	Did that mean that all High Rankers had the seeds of a maniac in them? No… that couldn’t be…
	While the woman from the Heavenly Demon Cult answered casually, the Chemist’s voice was quivering.

	I focused my aura into my arms. “I’m sorry, but I’m going to throw you! Please be careful when you land!”

	“Alright.”

	“…What?”

	And then I hurled the woman as far as possible, immediately followed by the Chemist, like a javelin thrower in the Olympics. The woman landed headfirst in the snow without a sound, but the Chemist screamed her lungs out until she smacked into the snow spread-eagle.

	“I’m sorry!” I apologized again before I stopped. I turned back to the hundreds of zombies coming at me.

	I was covered in goosebumps. Even though I had fought zombies on the thirteenth floor, they were completely different from the martial artist zombies skipping over the snowfield like a swarm of mosquitoes.

	Honestly, it was terrifying.

	For some reason, the Guardian was over the moon.

	—You’re gonna die! I’m going to see Zombie actually getting killed by zombies! This is awesome! That’s one item I can cross off of my bucket list!

	Did he still have a bucket list even though he was already dead?

	“I am! Not going to die yet!” I faced the zombie pack in the middle of the snowfield and drew the holy protector sword. The zombie right in front of me bared its gore-stained teeth.

	Shiny!

	[Shiny answers your call.]

	Idol, a piece of a Constellation and the first of the five sister swords, released her light. The snowfield shone brightly with the sword’s light.

	And I realized that I had a gift for naming—Shiny was the perfect name for the sword.

	When the holy sword’s light touched them, the zombies instantly stopped moving and dropped to the ground like mosquitoes that got a face full of bug spray. They didn’t break their fall at all, so the snowfield ended up honeycombed with holes.

	One of the zombies froze with a lock of the Medicine King’s hair in its hand.

	The Medicine King groaned. “A-am I alive? Did I survive again? For god’s sake. I would‘ve never come to the Tower if that wasn’t for Marcus. What’s wrong with my life…?”

	“Is everyone okay?” I looked around.

	I hadn’t let my guard down yet. The sky was still cloudy, so the ground was still dark. The holy protector sword was the only source of light; if it went off just for a moment, those terrifying jiangshi would become active again.

	“Urgh… My face hurts a little, but I’m fine… Thank you for saving us, Mr. Death King…”

	“Fuck! The Sword Star, that guy… I want a life where I don’t have to deal with old men!”

	The Chemist and Viper let me know their safety in their own ways. I nodded.

	“Sect Master, please protect the others.”

	“What are you going to do?”

	“I’m going to take care of those zombies while they aren’t moving.” I pointed the holy sword at the zombies. “I have to smash their brains one by one, so it’ll take time, but it won’t be too difficult…”

	“Hold on, child from outer murim.” The woman stood up from the snowfield, slowly wiping the snow off of her clothes. “First, I would like to express my gratitude for saving me even though we’ve never met before. However, I have to stop you if you’re going to eliminate these jiangshi.”

	“…Why is that?” I asked. All kinds of thoughts swirled inside my head. Were zombies under a special curse, and did those who killed them get infected? Actually, not many monsters were portrayed in as many different ways as zombies were. Depending on the settings, they could be trivial monsters or an absolute disaster.

	“All of them are elites of my cult.”

	“What?” I asked, caught totally off guard.

	“They’re my students and subordinates,” the woman solemnly replied. “The great war to root out those of the Righteous Path is imminent. I’m in need of every one of them I can get. I’m already outnumbered, so I can’t lose a single one of them.”

	What the heck was she saying? None of us could understand. What great war was she talking about? The world of Heavenly Demon Chronicle was on the brink of destruction. There was no way this world still had factions or enough humans to have a war.

	“Once you open your eyes, you’ll find yourselves in the world ten days before the serialization of the Heavenly Demon Chronicle unfortunately discontinues,” was what the Indoor Librarian had said. Only ten days were left before the complete extinction of mankind here. I didn’t know how many survivors were left in this world… but they were all going to die in ten days. The woman from the Heavenly Demon Cult and the man from the Righteous Faction weren’t exempted from this fate. While it wasn’t clear if they were aware of that, the two martial artists were nonchalant.

	“Me and the old—”

	“I’m Buwolseon, the leader of the Murim Alliance,” the man interrupted.

	“…The old man and I have been continuing this great war for three years now. It’s actually been nine hundred eighty nine days since the Great War of Right and Evil was declared. We swore on our names that no one would leave until one of us acknowledges their defeat,” the woman intoned. “They may have become jiangshi, but they’re my people as long as they use the martial arts of my cult. Don’t kill them. If you want to kill the jiangshi, kill the ones wearing monk—”

	“Nonsense! I sweated blood to gather those prodigies from the Prestigious Clans!” The old man jumped up and down. “You made a promise, you Heavenly Demon wench! We aren’t going to hurt the jiangshi, and you and I are going to see the end of the Great War of Good and Evil on our own!”

	“Promises are meant to be broken.”

	“You evil wretch, then I’ll crush those demonic jiangshi one by one!”

	“You call yourself the leader of the Righteous Faction and yet you’re going to go back on your word? You’re revealing your true color, you hypocrite!”

	The man and woman looked like they were about to fight until one of them died, just like they were doing before the zombies started moving.

	I was dumbfounded.

	“…The world is doomed, but you two insist on continuing this great war of whatever?”

	“You’ve got it the wrong way around.” The woman called the Heavenly Demon shook her head. “The world already met its end during our great war.”

	To sum it up, the old man was the leader of the Righteous Faction and the Murim Alliance[2], and the woman was the Heavenly Demon. They had been fighting each other for the future of this world. It had all been fine until a plague had suddenly broken out, turning all of their people into zombies.

	Ordinary people would have stopped the war and gone into hiding… but the people of murim were anything but ordinary.

	“That doesn’t mean we can postpone the war we’ve already begun!” the Heavenly Demon declared.

	The Murim Alliance’s leader and the Heavenly Demon… didn’t end the war even though all of their people were now zombies. In fact, they still treated the jiangshi like loyal soldiers. That was how they had been continuing the Great War of Right and Evil for three years as the world was consumed by a zombie apocalypse.

	“I’ll never stop until I claim victory from that old man. As I still have my five hundred jiangshi soldiers, I’m going to lead them and crush those bastards from the Righteous Path.”

	“Right back at you, demon! The greatest prodigies of murim are with me and they’ll still fight against you, wench, even after becoming vengeful spirits! 989 days is enough. It’s time to end this war!”

	Yes, my expedition team wasn’t the only one without hope. The same was true for this world.

* * *

	1. Eastern vampire/zombies. ☜

	2. The difference is that while all the righteous sects can be considered to be part of the Righteous Faction, only the selected righteous sects can join the Murim Alliance. ☜

Chapter 64

The Great War of Good and Evil (3)

	The world was doomed, but the two martial artists didn’t stop their war. I was in disbelief… but there was more yet to come—how the two fought.

	“Like the quality of the writing brush doesn’t matter to a scholar, the state of the sword isn’t important to a martial artist,” the Heavenly Demon told the Murim Alliance's leader, still holding the stick. “I may be using my Demonic Cane because I forgot my Bloodbane Demon Sword, but it won’t stop me from sending you to hell, old man.”

	“Alriiiiight!” the Murim Alliance's leader valiantly shouted. He was also holding a stick. “Let’s see who will be the one to unify murim!”

	And the two martial artists clashed. Perhaps the word “clash” was giving them too much credit—it was nothing more than a street fight.

	“Heavenly Demon Descent Step!”

	“Hah! Sky-Shattering Yellow Ax!”

	They shouted names that sounded legitimate as they fought, but that was pretty much it. The weapons in their hands were still sticks, and the sounds of their sticks bumping into each other were rather light and cheerful.

	The sticks didn’t last long. After that, the Heavenly Demon and Murim Alliance's leader threw themselves at each other with their bare hands, glaring viciously the whole time. The Heavenly Demon grabbed the Murim Alliance's leader’s mustache while he pulled on her hair.

	I was at a loss for words.

	“What in the world…”

	It was getting more ridiculous by the second. Everyone except the two brawlers was struck dumb.

	—That’s strange, the Guardian mumbled, to my surprise. Their forms are proper, though.

	What are you talking about?

	—Their forms and their breathing methods are correct. They would be treated as top masters in my world too.

	I turned my eyes back to the fight. The Murim Alliance's leader was about to poke the woman’s eyes out, forcing her to cover her face.

	Are you serious?

	—Don’t you see the exquisite principles? That eye poking echoes a divine dragon snatching an evil dragon’s cintamani[1] with its claws. If I had to give it a name, it would be the principle of Double Dragon Orb Fight. And the way she covers her face contains the essence of the bodhisattva covering the faces of all sentient beings, so it can be called the Thousand Form Bodhastiva…

	I raised my hand to stop the Guardian’s explanation. So why is their match no better than a street fight?

	—That is why it’s strange. When their forms are that good, their qi should be equally advanced and abundant as well. They’re fighting like shit because they aren’t using any qi—I mean aura. They wouldn’t be like that even if their dantians were destroyed… The Guardian cocked his head.

	A possibility crossed my mind. It might be the only possible answer.

	Mr. Sword Emperor, you’re just messing with me, aren’t you?

	—Come on, Zombie. I’m not a demon. I don’t joke about this kind of stuff, the Guardian snapped. I mean, can’t you see it? I guess it’s because you went through secluded training with Preta, who used her aura to make up for her lack of mastery. Tsk, tsk. Well, that was the type of training you needed at the time though…

	I couldn’t believe that the Guardian had summarized my years of fighting the Demon King of Autumn Rain as “secluded training.” Still, he was serious, and it turned out he wasn’t alone.

	“That old man and the woman… They’re quite good.” The Viper narrowed his one eye. “The biting just now had the principle of CKB. And the arm throw is from MHS.”

	—Wow. He’s a real weirdo, but he’s a martial artist alright. Yeah, the bite is like a colossal king of serpents’ bite. And the arm throw is like a menacing hawk’s swoop! See, Zombie? Unlike you, I have a good eye.

	The Viper’s arms were crossed; he was watching the fight very seriously. I quietly pulled up his character window.

	State of mind: If I analyze the attack routes showing up on my Take On The World Alone Skill… Yeah, I’m right. Those movements can be interpreted to “I’m fine with reincarnating into a Cerberus and protecting the front gate of the demon King’s castle, but the troublemaker and the class president reincarnated as my other two heads, so I’m suffering, stuck Between them.”

	The arm throw can be understood as “A Male high school student who used to be a hero in an online game decided to be a true Hero with his younger childhood friend who Skipped her previous grade and is also a famous comic author.” I’m sure of it.

	The Guardian shut his mouth.

	The Chemist, not knowing the truth, tilted her head in confusion. “I-is that so, Sect Master…? That just looks like a children’s fight…”

	“If anyone could see it, there would be no masters or beginners. Only people like me can see it.” The Viper shrugged.

	State of mind: Oh my god. Their attacks open up so many new attack routes. How many are there? They’re way more skilled than the old Sword Star. I feel like I’m going to level up just by watching them fight. It seems I’m going to have a lot to teach my students when I’m back.

	Mmmm… Mr. Sword Emperor.

	—Yes, Zombie…?

	It’s said that all water ends up in the ocean, right? And many different formulas are used to reach the same answer… That’s probably his way of understanding martial arts.

	—Yeah. Thank you…

	The so-called Murim Alliance's leader and Heavenly Demon were fighting like children. Somehow, that became the king of light novels’ source of inspiration and I had to console the Guardian. Fortunately, this bizarre situation didn’t last long.

	“Achoo! For god’s sake! I’m going to freeze to death!” the Medicine King yelled. “You bastards, stop fighting already! We’re standing right here! Can’t you see us? Tsk, tsk. Tunnel vision is precisely what’s wrong with all you young people! It’s just like when I was young. Exactly the same!”

	The roar of the geezer who left even the Sword Star at a loss for words worked like a charm.

	The Murim Alliance's leader awkwardly scratched the back of his head. “It’s been a while since we had visitors. I guess it’d be rude to keep you out here. “

	The Heavenly Demon cleared her throat. “I’ll take you to my cave.”

	* * *

	Before long, the sky cleared up and I didn’t have to light up the area using Shiny. The zombies couldn’t move in sunlight, allowing us to safely escape the snowfield.

	However, the weak stamina of the Heavenly Demon and the Murim Alliance's leader became a new problem. She was the leader of the Heavenly Demon Cult while the Righteous Faction had him to lead them, which logically meant that they should be the strongest people in this world. The Guardian and the Viper vouched for their skills in their own ways.

	Nevertheless… their stamina was so low that they panted when all we did was walk through the snow for a short while.

	“Would it be okay if I carried you?” I cautiously asked, unable to watch them keep struggling.

	“T-thank you. S-somehow, it’s difficult to use my cultivation art today.”

	I ended up carrying the Heavenly Demon, and the Murim Alliance's leader on the Viper’s back just like before.

	“This is not fair, Death King,” the Viper complained.

	“What?”

	“It should be like this.”

	Since I had carried the Heavenly Demon before, I was now carrying the Murim Alliance's leader. The Viper had the Heavenly Demon on his back this time.

	“Anyone would agree that it should be like this.”

	“Sure…” I didn’t have the energy to argue anymore.

	I walked a little with the Murim Alliance's leader on my back and realized that something felt odd.

	—What’s wrong? The Guardian tilted his head.

	He’s warm.

	—Huh?

	…His body temperature is really high, but the weather is freezing cold right now. I’d freeze to death immediately if I didn’t use my aura… but he’s warm.

	The Guardian and I silently pondered the anomaly. Was he shielding himself using his qi, the aura in this world? But the Guardian couldn’t sense an ounce of qi from this man when he had just been fighting.

	What? Something doesn’t add up.

	We crossed the snowfield without figuring out why it didn’t add up. The Heavenly Demon guided us to a cave not far from the snowfield.

	“This is my shelter.”

	The cave had a big hole in the ceiling through which the light of the setting sun poured down.

	“Wow…” the Chemist gasped. Behind her foggy glasses, her eyes sparkled. “I-it’s a hot spring.”

	A deep pond sat in the floor of the cave, steam rising from its surface—a natural hot spring survived in this bone-aching cold and was warming up the cave. The light coming from above and a hot spring on the ground made for quite the picture.

	“I found this place long ago. I didn’t know I was going to receive visitors from outer murim here though.” The Heavenly Demon smiled pleasantly. “Wash up first. The old man and I will search the cave to see if there is any food left to serve you.”

	“Huh? Do we have something other than grain pills?”

	“That’s why I said we should search the cave, old man. Is your age starting to get to your ears?”

	“You always call me old man, but let’s be clear here. Our age gap isn’t that big!” the Murim Alliance's leader snapped.

	“Do metamorphosis if you have a problem with that.”

	The Heavenly Demon and Murim Alliance's leader bickered as they disappeared further into the cave.

	We stayed by the hot spring and watched them go with a myriad of emotions.

	“I-I’m surprised. They were at each other’s throat until a moment ago…”

	“They said that they’ve been fighting for three years. I guess it’s possible to grow attached to each other as you fight,” the Medicine King grumbled. “By the way, it’s warm and nice here. Please get away from me now, Sect Master. It’s been very embarrassing to hold a man’s hand right after arriving in this world. “

	“Why does the Sword Star hang out with a guy like you?” the Viper asked.

	“Let’s get one thing straight. I hang out with him!”

	“What the heck… Well, the Sword Star isn’t normal either. Fuck. Birds of a feather flock together, I guess.”

	After the conversation, we rested in the hot spring. When we were done with our bath, the two martial artists treated us to their food.

	“I’m sorry that it’s not much.”

	“They’re grain pills. Help yourselves.”

	The Heavenly Demon and the Murim Alliance's leader served us pills. They looked like those clear mind pills[2], but these pills were bigger.

	“We used to occasionally find and hunt animals like wolves, but even they’ve become rare nowadays. I have no idea how the world got to this state.” The Heavenly Demon quietly sighed.

	“Thank you for welcoming us.” I politely received a plate.

	It had been three years since the world had begun its decline, so we were unlikely to find proper food still laying around. The Hunters and I cautiously nibbled on the grain pills.

	“Urgh!”

	The Viper and the Medicine King didn’t hide their grimaces. I almost dropped my poker face too. The pills tasted like old, raw coffee beans. They weren’t exactly food to be enjoyed.

	“Is this all you’ve been eating…?” The Chemist picked up one of the grain pills and examined it from various angles.

	The Heavenly Demon nodded. “Pretty much.”

	“H-how long?”

	The Heavenly Demon looked at the cave wall, where numerous lines had been carved. It looked like the two martial artists had been tallying the days since they first took shelter in this cave.

	“It’s been over two years since these grain pills became our sole source of food.”

	“Two years…” The Chemist groaned and tried hard to understand how they had survived on these pills. “Th-that doesn’t make sense. You can’t consume proper nutrients this way. Without a proper balance of glucides, lipids, proteins, vitamins, and minerals, humans—”

	“Hmm? I don’t know what you’re talking about, but we can bear it.”

	“I can’t bear it!” The Medicine King squawked, springing to his feet. He pulled out items like a portable burner, meat, and seafood from his subspace inventory. “Get out of my way, you goons! Tsk, tsk. This is why you don’t have the energy to cross the snowfield. You young people don’t think about your bodies, just like I didn’t when I was young. Do you have water?”

	“Yeah, we melt the snow or use the water that flows into the cave when the sun has been out for several days…”

	“This is getting crazier by the minute! Seventy percent of the human body is water and yet you drink such crappy water. That’s why your stamina is crappy too. The first step to improving your health is drinking proper water. Tsk, tsk.” The Medicine King lit up his portable burner and opened a bottle of mineral water.

	The Chemist was shocked when she saw the logo on the bottle. “T-this is Bling H2O! This is really expensive…”

	“What? It isn’t expensive at all! I just use it because it makes for okay cooking water. Gosh, I never even touched a bottle from this brand when I was outside the Tower. Tsk, tsk. Seriously, if that wasn’t Marcus…”

	—Zombie, what’s Bling H2O? The Guardian tilted his head in confusion as he watched the sudden start of a cooking show.

	I’m not sure. Maybe it’s something like Evian.

	—What’s Evian? Is that like Sky-Pure Stone Essence?

	What’s Sky-Pure Stone Essence?

	—It’s this very expensive water.[3]

	It’s probably something like that.

* * *

	1. The raw is 여의주. Cintamani is usually a name for a wish-fulfilling jewel/orb/gem. In some cultures, dragons are said to carry these jewels/orbs/gems. ☜

	2. The raw is 청심환. They are Korean traditional medicines often used to calm people. ☜

	3. The raw is 공청석유. It’s an elixir that often shows up in Korean wuxia. There are regions where energy of nature accumulates for a long time and they form into drops of essence. ☜

Chapter 65

The Great War of Good and Evil (4)

	While the Guardian and I bantered, the Medicine King boiled the extra premium mineral water. He set out his frying pan and cutting board before he began to cook. A savory smell filled up the cave.

	The Medicine King was quick with his hands. Oyster soup, white fish filet topped with roasted asparagus, a mix of roasted fish and razor clams sprinkled with parsley, some cream porridge with shellfish and mushroom slices, roasted lamb chops… He had everything served in fifteen minutes.

	“There you go! It’s not much, but eat up. You should eat properly when you’re young. Tsk, tsk…”

	The line of dishes made the Murim Alliance's leader’s eyes widen.

	“B-both the Heavenly Demon woman and I are quite old…” he stammered.

	“Did you also drink an elixir of eternal youth or something? I would have trademarked them if I were still in Silicon Valley! Forget it. You should eat properly even when you’re old! That’s how you endure life,” the Medicine King insisted, and gave the Murim Alliance's leader a bowl of oyster soup. He was like a cursing granny—no, a grandpa from one of those restaurants.[1]

	I also received a bowl of oyster soup. The smell was decent, but it was still oyster soup. I didn’t have high expectations as I took a sip.

	Wow. This is amazing! I instantly thought. Maybe it was just because I ate that poor excuse for food they called a grain pill a minute ago.

	The broth was red, apparently from the vegetables the Medicine King had added to it, and it wasn’t fishy at all. It was a little tangy but also flavorful at the same time. Even a sip of just the broth was very good. The sensation of chewy oysters on my tongue and teeth was incredible. When I bit into them, they released juice which perfectly blended with the broth. It was freaking awesome.

	Even after winning the MA lottery, the limits of my luxury were adding half-and-half java chips, chocolate drizzle, and four shots to my white mocha venti frappuccino. The Medicine King’s dishes were astounding to me. It looked like the Chemist, who was still living in the slum due to her lack of popularity, was experiencing the same surprise. Her eyes were as wide as moons right now.

	“My god. It’s so good… The shrimp is so plump and chewy, and it literally tastes like shrimp… It’s not smelly at all. How can shrimp taste like this? And this mille-feuille for dessert feels like the aristocracy of nuneddine[2]. Not just any aristocracy—it’s at least a marquess. The passion fruit puree adds extra freshness to the frozen yogurt on the bottom… H-how can food taste like this…?”

	The Medicine King stuck his nose into the air. “That’s because the restaurant where I was owner-chef in my fifties earned three Michelin stars! If I had a proper gas stove, I would have been able to fill up your bellies until they burst like balloons.”

	Was the Medicine King actually great? Could he really be a boxing champion? Had he truly worked in Silicon Valley and Wall Street?

	The Viper looked like he was wondering the same thing. He ate a spoonful of the seafood porridge, which I heard was formally known as abalone truffle risotto or something, and then sarcastically asked, “Why did such a remarkable man come to the Tower?”

	“Why? Should a person like me not come to the Tower? Marcus came to the Tower too!” the Medicine King scoffed.

	“You guys knew each other from outside the Tower?”

	“Not really. He’s just an annoying guy who was born into a filthy rich family. I made it on my own in Silicon Valley, so in my eyes, he’s just a lucky bastard. But just because he was a little unlucky in his twilight years, he went nuts and came to the Tower only with a sword…”

	The story that started with a scoff ended with the Medicine King’s voice fading away.

	The Chemist, the Viper, and I all had a somewhat different impression of him now.

	Embarrassed by our gazes, the Medicine King swung his ladle as if he were shooing away a bird. “Just eat your food already!”

	So we resumed eating the amazing food. This was it: the cook of the Heavenly Demon Chronicle expedition team was chosen.

	“It tastes truly divine,” the Heavenly Demon, the protagonist of that very book, complimented. She never stopped moving her spoon. “Are you the cook for the Imperial Family? Hmm, no, this is a little different from the food you usually find in the Central Plains.”

	“That’s what I wanted to say. I’ve eaten many dishes as the leader of the Righteous Faction, but never anything like this,” he exclaimed as he slurped down the cream pasta.

	“Not only are these dishes unique, you all seem abundantly supplied… I’m really starting to wonder where you’re from and why you’re here.”

	“Did people in outer murim find a way to cure the jiangshi disease?”

	The two martial artists’ eyes sparkled. Their excitement was understandable. For them, the Hunters and I were the first humans they had met in years.

	I pitied them a little but shook my head. “No, we’re still searching for the cure.”

	“I see…”

	Their disappointment looked as deep as their excitement.

	“Well, all of the doctors and sages in gangho tried to cure the disease, but no one succeeded.”

	“Those in the Mount Mao Sect were experts in jiangshi, but all of them gave up. I’m sure even outer murim has too…”

	“Are you sure that there’s no cure for disease?” I asked. “I’m not trying to boast, but you two saw our food. We have different knowledge from you, and the Chemist over here is the best doctor and pharmacist there is.”

	The Chemist’s face reddened halfway into a bit of lamb chop.

	“She’s just lucky,” the Medicine King grumbled.

	Well, I felt a bit sorry for him as someone who was enjoying the tasty food he’d made.

	“The man over there is good enough to be the Chemist’s assistant. If you help us a little bit, we’ll be able to find the cure.”

	The Heavenly Demon and the Murim Alliance’s leader looked at each other.

	“I’m not sure if ‘cure” is the right word…”

	“But there is a way…”

	The Chemist’s face brightened. “W-what is it?”

	“…Wait here,” the Heavenly Demon told her.

	After a moment, the Heavenly Demon returned with a big coffin. She opened it to show us the zombie inside.

	Like the time we had talked about the warm body temperature of the Murim Alliance’s leader, the Guardian remained silent, his eyebrows furrowed.

	The zombie was docile, like they usually were under the sunlight. I wasn’t sure if it was the chain wrapped around it or the giant acupuncture needles in every limb, but the zombie didn’t move one bit.

	I looked up. “Who is this…?”

	“He’s the Wudang Sect’s leader,” the Heavenly Demon calmly said. “Right after he got bitten by a jiangshi, he let us have his body so that we could study the disease. But so far, the only way we know to contain a jiangshi is to block every acupoint.”

	She put her hand inside the coffin. Before pulling out the acupuncture needle on the zombie’s neck, she warned us, “Be careful.”

	Immediately, the zombie’s eyes snapped open. The Chemist fell down on her bottom in surprise as the zombie thrashed, its teeth frantically gnashing at the air in an attempt to bite her. The chain kept it safely under control, but she still broke into a cold sweat.

	“As you can see…” The Heavenly Demon put the acupuncture needle back in the zombie’s neck and its eyelids slid down. It looked peaceful, as if it had never run wild. “It’s possible to put a jiangshi to sleep by blocking the acupoint between the brain and the spine. However, that isn’t really a cure. It’s just a temporary measure.”

	No one could say anything.

	“When a jiangshi bites someone, corrupted energy spreads inside them through their meridians and vessels.”

	Corrupted energy. Was she talking about the virus?

	“No amount of time spent in the lotus position or Qi Alignment can eliminate this corrupted energy. My demons used to cultivate demonic energy, and those foolish sages in the Wudang Sect had qi as clear as rivers. But one bite is the end for everyone. Your body starts to burn up and you’ll become a jiangshi before long.”

	The Heavenly Demon slowly closed the coffin.

	“The monk from the Shaolin Temple held out the longest. Even after a jiangshi bit off a chunk of his arm, he maintained his sanity for a year, but he was the exception of exceptions. However exceptional they may be, most people don’t last more than fifteen days.” The Heavenly Demon sighed. “Children from the outer murim, do you really think you can find the cure?”

	The Chemist couldn’t answer. Even the geezer Medicine King had trouble picking his next words. When none of us could answer, the Heavenly Demon smiled bitterly.

	“It’s okay. I used to think that old man and I were the only ones left in this world. That we met other living people is proof that the Queen Mother of the West’s[3] grace is still with us. Feel free to stay here as long as you want.”

	The Murim Alliance's leader nodded. “I’ll make beds for you, so let’s go to sleep for tonight. I feel like there’s a lot to talk about, but we can take care of that tomorrow.”

	The Hunters and I had to end our first day in the apocalyptic book without results.

	* * *

	“Mmmm… I can’t eat anymore…”

	“Marcus, you bastard. Am I supposed to be second place all my life If you leave like this…?”

	The Hunters were deep asleep. Their bedding was arranged around the hot spring, so although it was a little humid, they weren’t cold.

	—Why aren’t you sleeping, Zombie? the Guardian asked.

	I looked up at the hole in the ceiling, which gave me a good view of the night sky.

	There’s something I need to check.

	Instead of pressing me for clarification, the Guardian went quiet. He probably had similar questions and speculations as me. I pulled the blanket up to my face and pretended I was sleeping.

	When the night deepened, I could feel not one but two people approaching me. I kept my eyes shut and breathed as quietly as possible. The two people delicately picked their way around us.

	“…Are they asleep?” one asked, almost inaudible.

	“…It looks like it,” the other whispered.

	“…Then let’s get on with it.”

	“…Yeah, we should finish quickly.”

	The voices of the Heavenly Demon and the Murim Alliance's leader slowly went further away. I soon heard a quiet splash; the two martial artists began to bathe, taking advantage of the Hunters’ sleep.

	Now. I quickly got up and darted through the steam toward the hot spring.

	The Heavenly Demon and the Murim Alliance's leader were leisurely enjoying the hot spring in their soboks[4]. However, their rest was rudely interrupted when I came running out of the steam.

	The Murim Alliance's leader gasped and hastily submerged himself deeper into the hot spring.

	After briefly scanning the two martial artists’ bodies, I realized that my speculations were right.

	“W-what?! I thought you were asleep!” the Murim Alliance's leader sputtered.

	The Heavenly Demon’s eyes narrowed. She seemed to have understood the situation a little quicker than the Righteous Faction leader.

	“…You have sharp eyes, child,” she said with a short sigh. “When did you notice?”

	“I found it strange ever since I first met you two,” I answered. “The weather was really cold, but your clothes were light. One of you was only wearing your training suit, and the other was in just his sobok.”

	It was freezing out there. No one could survive for even a moment if they didn’t use aura, yet the two martial artists in front of me had gone out practically naked.

	“That means you’ve been using your qi to shield yourselves from the cold. In other words, you two are great martial artists who can use your qi proficiently… but your match was like a street fight, and you became tired after a short walk. It didn’t make sense,” I slowly said. “There’s only one reasonable explanation: you two are using all your qi on something else.

	“You said earlier that corrupted energy spreads within your entire body once you’re bitten by a jiangshi.” I looked straight at the Heavenly Demon and the Righteous Faction leader despite the steam. “You two are already bitten, aren’t you? I believe that you two were infected by the jiangshi long ago, but you two are leaders of your faction. You’re using your incredible qi to suppress the corrupted energy. Am I right?”

	After my question, the hot spring was silent until the Heavenly Demon stood up with a quiet splash.

	“D-Demon, you…”

	“Forget it, old man. He already saw us.” The Heavenly Demon shook her head. “You’re right, child. The old man and I were bitten by the jiangshi three years ago.”

	She turned around and showed me her pale back, which had a purple, festering wound.

	The Murim Alliance's leader slowly showed me his nape.

	“But you’re technically wrong about one thing,” he noted. His wound was equally rotten, but everything above his neck was clean. “We aren’t suppressing it. We blocked the acupoint between the brain and the spine to stop the spread.”

	—Fuck. It’s Qi Interference. The Guardian shook his head in disbelief.

	Qi Interference?

	—You know what Sword Telekinesis is, right?

	Yeah, you envelope your sword with your qi and make that fly ar— No way.

	Yes way.

	—Yeah, with the acupoint they blocked, they won’t be able to feel a thing below their neck. They can’t move. In other words, they’re paralyzed, but they’re moving because… they’re using qi to move their entire body like they would with Sword Telekinesis. Their hearts, lungs, joints, waists, ankles, feet… They’re controlling everything using their qi.

	It was everything they needed to live and move. To stop the zombie virus from spreading to their brains through their spines, the two martial artists had closed off all access to their brains.

	I stayed silent.

	—They’re basically using Sword Telekinesis 24/7. Of course they would pant after a couple of steps. They’re crazy…

	“That is how we’re fighting the Great War of Good and Evil,” the Heavenly Demon said as if she were replying to the Guardian.

	“It’s already been three years,” the Murim Alliance's leader added.

* * *

	1. Some restaurant owners in Korea don’t hesitate to curse at their customers. People aren’t offended by that because that reminds them of their grandparents’ rough manner of speech. But it’s becoming harder to find this kind of restaurant because people are becoming more uncomfortable about this kind of restaurant over time. ☜

	2. A Korean snack pastry. ☜

	3. A mother goddess in Chinese mythology. ☜

	4. Hanboks usually worn during funerals, but can also refer to all undyed hanboks worn for ceremonies to show humility. ☜

Chapter 66

The Heavenly Demon (1)

	“Lady Heavenly Demon, it won’t work.”

	“Lady Heavenly Demon, half of the Blood Demon Unit is dead! The elders were spread all over the world, but we already lost contact with them. This is not the time to fight those idiots of the Righteous Faction. The cult might be in danger—no, maybe the entire world is in danger. The people of the Beggar Gang…”

	“Lady Heavenly Demon, as you ordered, we set up clinics in every sect. The head of the Sichuang Tang Sect and experts from the Mount Mao Sect are here too. We’re planning to capture several jiangshi soldiers and experiment on them, so we’ll see results soon…”

	“…Lady Heavenly Demon, the Moonlight and Blood Demon Kings are down. Even if we manage to kill a hundred jiangshi, a thousand more are made the next day. This plague is out of our control! The doctors in the clinics say that it’s possible to put them to sleep if we protect their upper dantian by blocking the Yamen acupoint and the Tianshu acupoint, but…”

	“…Lady Heavenly Demon, seek shelter. Go to a remote island and seclude yourself. Even if there are ten million jiangshi, they won’t be able to cross the ocean. I’m pretty sure that this isn’t the only murim in the world. Anywhere you, our cult’s leader, are will be murim…”

	“…Lady Heavenly Demon, the oath of the great war isn’t important anymore. It was made before this chaos began. The laws of nature have changed, so humans’ duties can no longer be set in stone. Please forget the oath you made with the Murim Alliance's leader and retreat so you can rise again…”

	“Lady Heavenly Demon.”

	“Lady Heavenly Demon.”

	* * *

	The cave was weighed down by a long silence.

	“…How did you endure it?” I eventually asked.

