	“Pray!”
	Although she was a tycoon the likes of which the old me would never have been able to meet, I maintained my composure and gave her a smile.

	“Hmm, now it sounds like a negotiation.”

	The first round of bidding was complete.

Chapter 20

Do you fancy a cup of coffee? (2)

	“Hmm, you’ve got guts.” The Countess smirked. “A cat turned into a human, but you don’t look surprised… You aren’t like most youngsters nowadays. Oh, that was a compliment.”

	“Thank you. I’ve gotten used to these things because I can see ghosts and stuff.”

	“Hahaha! You can even afford to joke now?” The Countess produced a fan and fanned herself. “You’re incredible.”

	I wasn’t joking though.

	“Uhh…”

	“Ummm…”

	The Human Resource Team managers had been screaming about my signing bonus until not too long ago, but right after the Countess had shown up, they now only exchanged glances. Only the Countess was laughing now. The blonde Hunter with a large figure cautiously said, “Um, excuse me, ma’am…”

	“You’re excused.”

	“Isn’t… a fifty thousand signing bonus and the MA assistant leader position too much? I-it is remarkable that he cleared the tenth floor, but we don’t know… how great… a Hunter he actually… is…”

	The Hunter trailed off into silence. Not because he suddenly lost the ability to speak, but because the Countess was looking at him. Her mouth was hidden behind her fan, and she was smiling only with her eyes. The Hunter closed his mouth, belatedly realizing that everything he said was meaningless. After all, he was talking to the Rank 3 Hunter, who was in a whole different league.

	“Are you done?”

	“…Yes, ma’am.”

	“Then bring your superior before you embarrass yourself any further. I’m sorry, but it’s pointless to talk with you—well, I don’t really mind if one of you can bet more than fifty thousand gold. Make yourself comfortable if you can,” she told them, an elegant way of suggesting they get lost.

	If someone as high up as her told middle management to get lost, then all they could do was get lost. One by one, the HR managers stood up and left the cafe. It took ten minutes for new Hunters to walk into the cafe, carrying the metaphorical batons passed by the HR managers.

	“That MF! God fucking damn it!”

	The first person to enter was the Viper, the Rank 5 Hunter and the leader of OJP Sect.

	“Hmm. She got a drop on us,” the Inquisitor, leader of the Pantheon and the Rank 4 Hunter remarked. “I guess I was too complacent.”

	“Calling it complacent is wrong. Our job today is to prevent chaos from spreading among Hunters, not welcome the new hero. The Countess went too far,” the Paladin commented. She was the Rank 8 Hunter and assistant leader of the Watchmen League. Behind her was the Black Witch, who was the Rank 2 Hunter and led the Black Dragon Guild.

	Whoa. I didn’t show it, but I was impressed. Heroes assembled.

	Every one of them was a High Ranker, someone I had only ever seen in their interviews and the newspaper articles about them. They were now moving right before my eyes and sitting at my table. Once again, I realized how high my value was.

	“Welcome, all of you.” The Countess rested her chin on her palm and gave them a beautiful smile. “I don’t know how long it’s been since we were last gathered. I feel like it was only yesterday we cleared the second floor. Time flies. We’re old now.”

	“Shut up before I cook you into a butterfly stew, mofo.” the Viper growled. He was a middle-aged man who wore an eyepatch over one of his eyes. Apparently, it covered the scar he had gotten after challenging the Sword Star. He was also known for clearing the second floor.

	“I heard on the way you offered fifty thousand gold and to make him assistant leader. Did your brain turn into an animal’s after spending all those days cosplaying as one? I don’t care about you throwing your money in the air because there’s nothing new about your shit, but why in the hell would you make him assistant leader—”

	“Now, now!” the Inquisitor interrupted, beaming. “Let’s make our orders first! It’s very rude to stay in a cafe without ordering. We’re ensuring the Tower’s order as the major guilds’ leaders, so we should set an example! I’ll get a mocha. What about you?”

	“Oh, I would like a hot americano.”

	“I want a cold latte.”

	“…Hot hazelnut latte. Add an extra shot, and make it grande.”

	The guild leaders had their orders ready and took care of it with minimal fuss. The Viper was the only one who didn’t go along.

	“What? Coffee?” he demanded. “Hey, the whole world turned upside down because the tenth floor is cleared. Are your brains pickled in caffeine—?”

	“It’s an espresso for you, Viper, isn’t it? Alright.”

	“You fucking sycophant—!”

	“Sir! I’d like to make an order!” the Inquisitor yelled, ignoring the Viper.

	“Y-yes…?” The Starbacks barista standing behind the counter flinched. He went pale when he realized that he had to make coffees for the High Rankers.

	The Inquisitor beamed at the barista, his blonde hair fluttering. People from all over the world were gathered in the Tower, so he was responsible for preventing religious conflicts. He was also known for speaking to everyone with respect, even the terrorists that he tortured.

	“I would like to get one iced mocha, one hot americano, one iced latte, one hot hazelnut latte, and one espresso. Can I get the first three tall, but the hazelnut latte grande with an extra shot and the espresso to be in doppio!” the Inquisitor rattled off.

	“Yes! Yup. Yes…!

	“Oh, yeah.” The Inquisitor slowly turned his head. “What would you like to order, Mr. Kim?”

	All five people watched me carefully, gauging my reaction. Amusement, belligerence, joy, coldness, and nonchalance. Each of their eyes contained different emotions.

	The Guardian spoke up.

	—Don’t chicken out. Think of them like they’re nothing! They are nothing. You were killed by Gramps Marcus, right? None of them are better than Gramps Marcus.

	I know. I knew it very well. They’re just trying to bring me down a notch.

	And all of this was part of their little charade

	I shrugged. “Can I see a menu, sir?” I asked the barista.

	“Pardon?”

	“I had a caramel macchiato earlier, so I don’t really feel like having another coffee. I want to look at the menu first… Hmmm, on second thought, it’s fine. Can I have hot chocolate if you have it?”

	“Ah, okay.” The barista nodded.

	I needed to show them composure.

	They didn’t run into each other here by coincidence.

	Even the Human Resource Team managers from different guilds had arrived at the cafe together, just like their leaders. Could that really be a coincidence?

	Hell no! Their plan is to use their numbers to confuse the hell out of me.

	They were only pretending it was a coincidence. It was a classic gangster move.

	Well, these Hunters are much scarier than ordinary gangsters…

	The tension was so thick that I could cut it with a knife.

	This is nothing compared to getting burned to death.

	In other words, their pressure wasn’t even lukewarm in comparison. If all of this had happened before the Fire Emperor killed me… I would have been scared shitless, but not now. It wasn’t scary at all for one very simple reason.

	They can kill me if they have a problem with that.

	I would be fine even if they killed me!

	—Yes, I told you that you have the advantage! The Guardian nodded fervently. Scowl at them! Taunt them into killing you already if they are going to do it. Sit up straight! They’re a bunch of losers who can’t keep you dead! They shouldn’t call themselves High Rankers!

	Umm… Thank you for taking my side, but I’m not canceling our Mr. Gong-Ja arrangement.

	—Ah, shit…! The Guardian clutched his head in despair.

	The Inquisitor’s eyed me curiously “Hmm, interesting. I found no notable history before you cleared the tenth floor. It’s like you became a different man… I guess you never know where life will take you!”

	“He does have some notable history.” The Countess smiled with her eyes, covering the lower part of her face with her fan. “This young man has recently won my guild’s lottery. He’s lucky as well as bold. I’m not sure how he did it, but judging from the fact that he cleared the tenth floor, he’s also skilled. Luck, courage, and skill. Any youngster with these three elements will always thrive.”

	The Viper looked at them across the table and sighed. “Phew… That’s why I told you guys to just recruit him! Don’t rely on cheap tricks! Tsk. I knew this act wouldn’t work at all… He cleared the tenth floor, so he can’t possibly be that naive. “

	“It doesn’t matter.” The Black Witch, the leader of the Black Dragon Guild, broke her silence. “Just because a monk wasn’t able to save face, doesn’t mean Buddha is also disgraced. We’re all busy people, so let’s lay out the blame later.”

	“Cough…”

	“Mr. Kim.” The Black Witch looked at me with eyes that were as dark as ink. “I’ll be honest. Which guild are you planning to join? If you’re going to be like the Sword Star and not join any guild, tell us in advance—we need to discuss how we shall deal with the media.”

	“What if I’m going to join a guild?” I tilted my head.

	“An intense recruiting war will start,” the Black Witch calmly answered. “We’ve been stalled on the ninth floor for far too long… I guess that’s an understatement. We’ve just been embarrassing ourselves. But thanks to you clearing the tenth floor, we now have an opportunity to advertise the Tower’s value to the outside world.”

	“An opportunity…”

	“Yes, an opportunity to bring more people from the outside world, not just refugees.”

	The barista came over with a tray full of coffee. The guild leaders quietly received their coffee. No one said anything.

	The Black Witch took a sip of her hazelnut latte and then put it down before she continued, “Above all, once the eleventh floor opens, the Hunters in Babylon will be inspired. Even the realists who forgot about their adventurous spirit will want to step outside the first floor and peek at the eleventh floor; everyone wants to explore the unknown world waiting for them “

	I nodded. “It’ll help the food shortage.”

	The Black Witch stopped for a moment, surprised by my answer. “…You catch on quick. Yes, it’s getting difficult to meet our food demands by selling goods from the ninth floor and below.”

	“I’m keeping the trade route to the outside world open all day.” The Countess smiled. “But it’s not like I’m as vigorous as I used to be. It’s getting tougher as I age.”

	“We need new products,” the Black Witch continued. “We have to attract adventurers to the world beyond the tenth floor so we can search for goods that can only be found there.”

	“Plus, you will need a means of advertisement so that you can announce the beginning of a new era. And that’s me,” I speculated.

	“…Yes, that would be an accurate assessment.”

	That was precisely what was going to happen in the future. It was also the reason why major guilds couldn’t kick around the Fire Emperor, despite how full of himself he was. He used to be a hero and the icon of a new generation, regardless of whether or not they liked it. In order for the Tower’s society to grow, people needed a hero like them!

	But the Black Dragon still tried to assassinate the Fire Emperor.

	I remembered the conversation I heard in the slum alley.

	“Who ordered you to kill me? Was it the witch from the Black Dragon Guild?

	The Saintess had slowly nodded. Unless she had been lying, the witch in front of me had actually tried to assassinate the Fire Emperor, although I would never know why she had done it…

	We’re going to get along great. A person who hates the Fucker can’t be a bad guy! I joyfully thought.

	The enemy of my enemy is my friend, as it was said, so I felt a sense of camaraderie with her.

	“I understand what you’re saying,” I said. “Any guild that successfully recruits me also becomes the symbol of the new era, while the other guilds will end up as sidekicks.”

	“Correct.”

	“That makes me feel a little bad… so here’s how we’ll settle this.”

	When the Hunters waited for me to continue, I pulled out my cards.

	The Black Witch tilted her head in confusion. “Cards? Are you seriously suggesting you’re going to pick your guild with a card game?”

	“Yes. I’ll join the guild of whoever wins this poker game. I don’t need a signing bonus or a high position.” I grinned. “But! If I win, I will join all of your guilds at the same time. Oh, I’ll be an ordinary member, but I want to be treated equal to all of you. You get to use my image, and I get to be treated like the major guild leaders. How does that sound?”

	The guild leaders’ expressions changed.

	“Hahahaha!” The Countess threw back her head. “You only cleared one floor and yet you want to be treated like us?”

	“Yes. That is, if I win in the poker game with all of you.”

	“Intriguing. I like it.” The Countess put down her coffee cup and looked around. “How about the rest of you?”

	“I’m good with it too as long we aren’t using any tricks!” the Inquisitor answered first.

	“…Let’s not use any Skills either. If you do, you guys will have too much of an advantage. Whoever gets caught using their Skills will automatically be eliminated,” the Viper suggested.

	The Paladin nodded in agreement. “This is better for me. My guild is poorer, so I’ll inevitably lose if we start bidding. I won’t suffer any losses even if I’m defeated in this game, but winning would be a jackpot.”

	“Okay,” the Black Witch agreed, rounding off the group. “I accept your offer.”

	After the deal was struck the High Rankers and I detailed the rules. The rules themselves were rather simple, but the High Rankers examined the cards very thoroughly to see if I had rigged them in any way.

	While the cards were distributed, I said, Mr. Sword Emperor. You really hate calling me Mr. Gong-Ja, don’t you?

	—Huh…? The Guardian, still wallowing in despair, blankly looked up.

	Here’s what we’ll do.

	—Do what…?

	You only have to call me Mr. Gong-Ja until the end of this game.

	—Seriously? I can? The Guardian’s eyes as big as saucers.

	Yeah, sure, I told him, the ends of my mouth rising. In return, tell me all their cards.

	—Yes! Yes! Woohoo! Hell yeah! God damn. The Guardian hopped ecstatically. You’re like the reincarnation of Confucius! So generous! Don’t worry one bit. Mr. Gong-Ja, I’ll tell you if they’re pulling a fast one on you as well as their cards!

	Now, let the game begin.

Chapter 21

Do you fancy a cup of coffee? (3)

	—Mr. Gong-Ja! His hand is a straight. You better fold this one.

	“I’ll fold this round.” I dropped my cards on the table.

	—Oh, he’s bluffing with a pair! Silly him. Silly! I think you can just call this round and kill him. Hehehe.

	“Call.”

	—Look what she’s got here! She has a two pair, but—uh-oh—your two pair is better! Gosh, this is so much fun. Let’s go, Mr. Gong-Ja! She’ll see who’s going to win!

	“I’ll raise.”

	—Whoa, he seems to be aiming for a full house. Don’t worry, Mr. Gong-Ja. I took a peek under the table just now to see the cards, but she’ll never get a full house even after the last card is revealed. Trust me on this one. Let’s go!

	“All in.” I smirked.

	After around thirty poker hands, the Viper was shaking from anger, his face bright red underneath his eyepatch.

	“Fuck! This is a fraud!” He sprang to his feet, rocking the table.

	The other Hunters picked up their cups as if they’d seen it coming, preventing their coffees from being tragically spilled all over the table.

	Hmm. Impeccable reflexes, I noted, impressed by what I‘d just witnessed.

	“It doesn’t make sense! We’ve already done this over thirty times, but he didn’t lose even once! Bluffing doesn’t work either! I don’t know if it’s a passive Skill, but he’s definitely using one! I’m sure of it! This whole game is rigged!”

	“Do you have proof of that?” I sipped on my hot chocolate, although it was lukewarm chocolate now. Well, it had a charm of its own like this. “Who knows? Maybe I’m a poker master. I’m deeply hurt if you’re accusing me without any proof. Besides, I want to be on your good side. I’ve always respected you.”

	“Hey, is he really a Class F Hunter?” the Viper yelled, looking around at his fellow Hunters. “There’s no way he’s actually F! I bet he bribed the bureau guys to lie for him! That smug face belongs to a Class B Hunter at least!”

	“Wow! How did you know I’m not a Class F Hunter?”

	“Yes! I knew—”

	“I actually became a Class E Hunter yesterday. I was so busy clearing the tenth floor that I didn’t get to report to the bureau.” I smiled. “I’m flattered you have such a high opinion of me. By the way, I think you’re out of chips, sir.”

	“Errr…” The Viper staggered toward the table where the eliminated competitors gathered and watched the rest of the game like.

	“Welcome, Mr. Viper!” The Inquisitor, the first one to drop out from the poker, beamed at him. “I thought it was about time you were eliminated, so I ordered you another espresso! No need to be polite. Help yourself!”

	“I don’t like espressos…”

	“Yes, I know that! But being picky is bad, so overcome it!”

	“Goddamn preacher…” The Viper slumped into his chair with a morose expression.

	Three Hunters had survived until the end. I and the Black Witch were two of them. To my surprise, the Paladin was still at the table, too.

	“Hmm.” The Paladin frowned at her cards.

	She was known for her uprightness and fairness. In fact, her entire wealth had been donated to orphanages. She was also working as the assistant leader of the Watchmen League, which had been founded to maintain order in Babylon, the Tower’s first-floor city; in the outside world, she would be similar to a police commissioner.

	“I lost.” The Paladin put down her cards and sighed. “I was quite confident with my poker face. Mr. Kim, do you happen to have a mind-reading Skill?”

	“Well, it might be a mind-reading Skill or it could be x-ray vision. Why don’t you make a guess?”

	“…It’s so hard to deal with young Hunters nowadays.” The Paladin smiled bitterly. After a bow, she walked toward the dropout table.

	“Hey! You shouldn’t give up that easily!” The Viper huffed and puffed. His mouth was dirtied by smears of espresso. “You should go after him like a tenacious hound regardless of whether it works or not! Are you going to let that conman rob you?”

	“Conman? You’re too harsh on our new hero.”

	“It’s obvious that he’s using a Skill!”

	The Paladin shrugged. “I knew that when we started.”

	“Huh? What?”

	“It would be strange not to notice. There’s no way a rookie Hunter would have suggested a poker game with us relying on raw luck. The challenge itself is a declaration of how confident he is that he can win without us discovering what kind of Skill he was using. And we accepted the challenge.”

	The Viper gaped at her. “I-is that so?”

	“Mr. Viper… It’s good that you’re dedicated to your training, but try to analyze the situation every now and then.” The Paladin looked down at the Viper with eyes filled with pity. “From the start, we had nothing to lose. Although a win would be a huge boon… it’s still good even if we lose. The rookie Hunter said that he’ll join all of our guilds. That’s a good outcome in its own way.”

	“B-but what about our pride!? He’s a greenhorn, so how can we treat him—”

	“Does your pride feed you?”

	The Viper couldn’t refute that.

	“It feeds you an espresso. Drink up, Mr. Viper!” The Inquisitor put the espresso cup into the Viper’s hand.

	“Damn it…”

	The last two survivors were the Black Witch, the Rank 2 Hunter, and me.

	“This is good,” the Witch remarked as she examined her cards.

	“What do you mean?”

	“I finally have a chance to talk with you.” The Black Witch raised the stakes. She was probably trying to provoke me. “I’m from Ukraine, or somewhere that used to be Ukraine, to be more accurate. After losing my family in a civil war, I’ve been living abroad all my life. As you may already know, there’s nowhere good for a woman to live alone.”

	“You’re right.” I boldly raised the stakes higher.

	The Black Witch hesitated for a moment but tapped the table a couple of times, signaling that she would accept my challenge.

	The Countess, who had been acting as the dealer after she was eliminated from the game, revealed the cards.

	“What are you trying to say, though?” I stroked my chin, pretending to ponder. “It’s difficult to find people in the Tower who don’t have a sad story, especially those who entered earliest. I’m an orphan myself.”

	My hand had a single pair.

	“…This place is like home to me,” the Black Witch answered.

	Her hand was a flush.

	“I’m from Ukraine. The OJP Sect leader is from China, and you’re from Korea… But none of that matters in the Tower and people don’t ask. We made it that way.”

	“Is that so?”

	“Yes. Thanks to the Tower’s blessing, we can understand what everyone else is saying. We’re equal contenders here. It’s more fair than it is in the outside world, at least.”

	It looked like I was going to lose if I tackled her head-on, but I calmly raised the stakes.

	“The outside world people seem to treat this place like a garbage can.”

	“A rose can sprout even in a garbage can.” The Black Witch gestured to call the round without a second thought. “Mr. Kim. Once the countdown in the sky hits zero, all the media will be publishing a ton of articles about you. Your life will be completely different than what it has been until now. I hope you can deal with the change wisely.”

	“That’s good,” I answered.

	The Countess flipped another card onto the table.

	“It’s not something to be proud of, but I like attention. That’s pretty much all there is to me. I want people’s praise, their respect, and their envy. I mean it.”

	My hand was two pair now.

	“…You’re honest. You seem to be completely different from the Sword Star,” the Black Witch commented.

	Her cards were still a flush, meaning that I was at a tremendous disadvantage.

	“All in.”

	The Black Witch stared at me.

	“I’m confident.” I looked up from the cards and met the Black Witch’s eyes. “Let me use this chance to make one thing clear: I’m not hoping to receive the same treatment as you guys just because I cleared the tenth floor. The twentieth, thirtieth, fortieth, fiftieth, and hundredth floor—I’m going to clear them all and conquer the Tower, no matter how long it takes.

	“I can tell that you guys treasure the Tower. I respect that and I don’t want to fight you guys, but I’ll still consider you my competitors.”

	I was going to build a legend that would capture everyone’s mind; always the one who climbed up to the highest floor in the Tower, the greatest hero out there. People would remember me, praise me, envy me, and feel jealous of me.

	“I want to see the world beyond the Tower, not inside it.”

	That was why I was going to climb the Tower.

	“To be honest, I don’t really have time to attend to these refugees and food shortage issues. But if you need my reputation to solve the matter, use it. Do it as many times as you want, but help me climb up the Tower.”

	I wanted to feel the sensation of reaching the zenith. I only got to taste it once after I had cleared the tenth floor, but… I already felt addicted. It was just that incredible!

	“…Phew.” The Black Witch broke her silence with a sigh. “I was wrong. You’re exactly the same as the Sword Star.”

	She used both hands to push her stacks of chips into the pot, which collapsed into a pile stretching into the center of the table. She was all in.

	“Is it a compliment?” I asked.

	“No, I’m insulting you. You two are both incredibly greedy.”

	The last cards were flipped. Her hand was still a flush, while my cards were a full house.

	“That is a compliment.” I grinned. “Thank you.”

	I was victorious.

	“Then as we agreed, I’ll expect treatment equal to all of you.”

	“Can I expect you to fulfill your duties since you’re also enjoying the rights?”

	“Pardon? Oh, isn’t it a Hunter’s duty to climb the Tower? Don’t worry. I’ll continue to do my best.”

	The Black Witch smiled bitterly. “You have awfully thick skin for a rookie Hunter…”

	—Yeah, thick skin indeed, Zombie. If having thick skin was a Skill, yours would have been a Class S Skill.

	…You’re seriously calling me Zombie right after the game is finished?

	—Of course, you zombie! Mr. Gong-Ja, my ass! Zombie! Zombie! Zombieshit! I never knew how tragic it was to call you by your proper name, Zombie! I’ll never make a bet with you again, weasel! The Guardian flew around ecstatically.

	You’re so ugly…

	I silently clicked my tongue at the Guardian. How could an emperor of swords be that ugly?

	“Are you going already?” The Black Witch asked as I stood up from my seat.

	“Yes, I am. The eleventh floor opens soon, so I need to get ready. I don’t want to fall behind.”

	“We don’t know what kind of place the eleventh floor is. How are you going to prepare for it?”

	Hmm. It wouldn’t be a bad idea to give them a hint.

	Since I was now of equal standing with them, I decided that it would be useful to make them indebted to me.

	“It’s role-playing,” I said.

	“Huh?”

	“The theme from the eleventh to the twentieth floor is role-playing,” I repeated.

	The Black Witch and all of the other Hunters gave me an intense look. It was only natural—the slightest hint could give a Hunter an advantage, so the information I gave them was invaluable.

	“The hint was my reward for clearing the tenth floor.”

	That was a lie. I hadn’t received it since it was going to be given after the countdown in the sky hit zero. However, I had the knowledge of the future, so I knew what was going to happen and had no reason to not use the knowledge.

	“This is all I know.”

	“…Okay. Thank you for sharing your information.” The Black Witch nodded. “I’ll make sure to pay you back for this later.”

	Her remark made me look forward to the future.

	* * *

	After a good sleep in my hotel room, I headed outside. The plaza was in a festival mood. Hunters celebrated the fact that the tenth floor had been cleared after years. Some bars gave out free beers and those who were confident flaunted their singing skills in the plaza.

	However, the one unanswered question continued to bother people.

	“But who really cleared the tenth floor?”

	“There still hasn’t been an official announcement yet…”

	“Some people saw the guild leaders gathering in one place.”

	“Have you seen the Sword Star’s video? His frown was really scary. ’It’s not me.’”

	“Then who in the world is it?”

	As I listened to the conversations of the people next to me, I had to hold myself back from laughing.

	I’m right next to you.

	[00:02:09]

	I was among the crowd, right in the center of the festival. Nearly a day had passed since the tenth floor had been cleared. Meanwhile, the countdown in the sky continued to tick down, slowly but surely.

	Some Hunters raised their free beer while others looked at the sky and talked about the mysterious champion. They were like people counting down to the new year outside the tower.

	[00:00:10]

	“Ten!”

	No one asked them to, but when the countdown in the sky reached ten seconds, the Hunters began counting out loud.

	[00:00:09]

	“Nine!”

	[00:00:08]

	“Eight!”

	Seven, six, five… The Hunters’ synchronized shouts shook the plaza slightly. It wasn’t a new year, but everyone’s eyes were filled with anticipation for a new era.

	[00:00:04]

	“Four!”

	I pulled out my smartphone and checked the news. It looked like the news embargo about me was still intact, because there weren’t any articles about me.

	[00:00:03]

	“Three!”

	Just three seconds before the countdown hit zero, Babylon’s general news website released a flood of articles. Maybe they were hoping to publish an exclusive even one second before the other newspapers.

	[00:00:02]

	“Two!”

	I checked the news.

	—Breaking News: The person who cleared the tenth floor is an unknown rookie Class E Hunter!

	—Breaking News: The real name of the man who cleared the tenth floor is Kim Gong-Ja. He comes from Korea…

	—Breaking News: The Hunter who cleared the tenth floor joined all of the Five Guilds at once.

	—Breaking News: The Black Dragon Guild officially announces their welcome for the new hero…

	[00:00:01]

	“One!”

	I met the new era with a smile.

Chapter 22

Welcome, Heroes! (1)

	[00:00:00]

	“Zero!”

	The Hunters broke out into cheers as the countdown hit zero. In the plaza, thousands of them threw their hats in the air. It looked like a cloud of dandelion seeds taking flight in spring.

	[Announcement.]

	[The tutorial has been completed today.]

	[Announcement.]

	[The tutorial has been completed today.]

	Before the hats landed on the ground, the voice in the sky declared the end of the prologue and the beginning of the main story.

	The Hunters clamored excitedly. I couldn’t remember the last time I had seen this many Hunters so enthusiastic. Many of those in the plaza were old or middle-aged Hunters who had retired and set up shops; some of them lingered around the second-floor hunting grounds and had given up on climbing the Tower any further. But at this moment, at least, all of them were Hunters.

	“Eleventh floor! Eleventh floor! Eleventh floor!”

	“Open up the eleventh floor!”

	“Hey, the news is up… Ummm…”

	In response to their fervor, the light that had formed the countdown burst. It was so bright that the Hunters were forced to shut their eyes. They could barely look up at the sky between their fingers. I was no better off.

	[Greetings to the warriors who climb the Tower.]

	[Congratulations for crossing the Infernal Mansion’s river of grudges.]

	A huge person was floating in the sky. An angel or a goddess seemed to be the apt description for her. Her white dress, radiant with holy light, fluttered. It was a divine sight that deserved to be prominently depicted on the wall of a temple.

	“Whoa…”

	“She’s pretty.”

	Hunters all over the plaza ooh-ed and ahh-ed. Most of them were mesmerized by the beautiful goddess in the sky. The Guardian maintained his rationality, though.

	—Get a hold of yourself, Zombie. That isn’t a goddess. That’s just part of the system to explain the quest to you guys.

	He was the Sword Emperor who had cleared up to the ninety-ninth floor of the Tower in his world. Hence, he wasn’t deceived by the holy sight in front of him.

	“…Is she some sort of an NPC?” I asked.

	—Yup. Even if there was a goddess, that’s just a pre-recorded video of her that plays after anyone clears the tenth floor. Tsk, tsk. People are pathetic.

	It made me wonder.

	“How are you so sure?”

	—Huh? That’s because—

	[Warriors! There is a world under attack by the nefarious Demon King and which desperately needs your help. You will be summoned to the world as heroes on a quest to save humanity. Should you wish to accept this mission, say “Send—]

	Before the video finished speaking, someone leaped into the air.

	An agile Hunter jumped onto the roof of a building and used it as a stepping stone to reach higher buildings. After a three-, five-, and seven-story building, he finally reached the roof of the plaza’s bell tower, and then he used it to go even higher.

	He was Marcus Carlenbery, the Sword Star.

	The Rank 1 Hunter’s sword split the sky and the goddess in half. It was quick and beautiful, but it all happened so fast that no one could do anything but gape.

	“Huh? Huh…?”

	The strike only left its mark for a moment. Like a cut in the ocean, the video of the goddess was restored in no time and the goddess in the video went on with her beauty untouched.

	[Should you wish to accept this mission, say “Send me,” and you will take the great step to the eleventh floor, warriors.]

	The video of the goddess still glowed, yet it wasn’t holy anymore. A god cut in two was no longer a god.

	“Hmm.” The Sword Star landed back on the bell tower’s roof. He was wearing a black suit, just like the day I had first seen him in the bar. This time, though, his expression was sour. He watched the sky for a moment before he looked down at the now-silent plaza.

	—Well, that’s what I did in the past. See? It’s an NPC, the Guardian commented.

	I was dumbstruck.

	…Do you always have to check it yourself?

	—Yeah. I can’t understand those who don’t have to do that. When something big shows up in front of you, don’t you want to cut it down? Isn’t that what every human wants?

	Phew.

	They were wackos indeed. That was probably why they were student and teacher.

	I enhanced my vision and hearing with aura to watch the Sword Star, taking caution to avoid meeting his eyes.

	“Send me,” he murmured.

	The same kind of light that the video of the goddess emitted enveloped the Sword Star. After a moment, he vanished. The only thing left on the Italian-style rooftop was white streaks of bird poop.

	“Hahahaha!”

	A burst of laughter in the silent plaza caught the Hunters’ attention. They turned and saw that it belonged to the Inquisitor, the Pantheon’s leader.

	“He got the drop on us again! Ah, what a marvelous day!” The Inquisitor beamed. He took off his priest hat to bow to those who were looking at him. “Then let’s all meet on the eleventh floor! Please send me!”

	The white light shrouded the Inquisitor and he shortly vanished as well. The Hunters vacantly watched him disappear. Belatedly, they realized that the Sword Star and Inquisitor were ahead of them on the eleventh floor. That set off a chain reaction of hasty shouts.

	“Uhh…

	“S-send me!”

	“Send me!”

	“Send me!”

	Whenever one of them said the words, a pillar of light arose from the ground. Soon there were tens of thousands of them, drowning the plaza in light and brightening the sky.

	[Warriors.]

	The quiet voice from the video continued its message.

	[While climbing up the Tower, your faith will be tested from the eleventh to the twentieth floor.]

	The “goddess” clasped her hands against her chest as if she were praying to someone.

	[…You will find your answers. The answers you find will tell you who you are. That is how you will learn about yourselves…]

	Not many people were paying attention to the message anymore. Most of them were desperate to not fall behind; the few people left in the plaza were busy filming the goddess.

	“It’s a shame,” someone mumbled. It was the Paladin, the Watchmen League’s assistant leader.

	“What do you mean?”

	“Think about it. Although we don’t know who built the Tower, they must have put in a tremendous amount of work for us, including this message. But no one cares.” The Paladin sounded bitter. “It was supposed to be something people admired for a little longer. Actually, the Tower’s existence and the fact that we have our Skills are miracles in their own right… but we’ve already got too used to them on the tenth floor.”

	“I didn’t expect you to be sentimental.”

	“I majored in music in the outside world.” The Paladin smiled wryly. “Does it make me seem more attractive?”

	“Oh… It sounds like you’d have a hard time making a living.”

	“Oof. Right where it hurts.”

	We quietly laughed. Naturally, the Guardian interrupted the moment.

	—Be careful, Zombie. She’s suspicious.

	What now?

	—There’s no way she would talk to an ugly man like you unless she had something to gain. You don’t have the looks or the personality. They’re both shit. Yes, I know what she is now! She’s a wicked con woman! I’m sure of it!

	This dude was seriously… No, I shouldn’t waste my energy.

	“Excuse me, ma’am!”

	Just then, people with cameras on their backs approached us. They didn’t seem to be reporters—more like online streamers.

	“I-is the man next to you Mister Kim Gong-Ja, the Hunter…?”

	“Oops.” The Paladin looked slightly annoyed. “I seem to have attracted too much attention. I’m sorry, Mr. Kim. I’ll head to the eleventh floor first.”

	“…Wait a minute.” I had a sneaking suspicion that she was up to something. “Is this why you came to talk to me?”

	The Paladin looked guilty. “Haha. I have a way to tell if someone is being sincere.”

	Sincere? Did she mean that she was confident she could figure out what kind of person I was?

	The Paladin scratched the back of her head like a mischievous child caught after pulling a prank. “I wanted to know what kind of a person you were, so I came to talk to you. I would appreciate it if you considered it a way of showing my interest.”

	“So what kind of person do you think I am?”

	“Hmm. Well, let’s say the answer is in your heart. Send me!”

	The Paladin left, throwing me to a horde of reporters and streamers. Wow, she wasn’t even subtle about the fact that she was running away.

	—See? I’m right. I’m always right!

	Shit. Be quiet, I snapped at the Guardian.

	After the Paladin disappeared, more streamers and reporters swarmed me.

