	SSS-Class Revival Hunter
	All of them were from interviews he had been in from when he was an obscure, rookie Hunter until he became the number one Hunter in the world. Of course, I also had the Fire Emperor’s photos on the walls—I now wanted to rip down those photos of his smug face.

	“Tsk. But this fucker will also return to twenty-four hours ago if he dies.”

	The biggest problem was that the Fire Emperor wouldn’t stay dead even if he was killed.

	It’s the ultimate cheat.

	The difference between the Fire Emperor and I was like that of the sun and a firefly. My opponent was the Rank 1 Hunter while I wasn’t even in the ranking.

	Even though the Tower had acknowledged my jealousy… it didn’t mean I was strong. Even if I relied on every possible coincidence and miracle in the world, it was unlikely that I could kill the Fire Emperor.

	Even if I manage to kill him, I still have problems.

	When he died, the Fire Emperor would simply return to twenty-four hours before and try to kill me using any means possible. Once he realized he couldn’t kill me, he would create a dungeon in his basement and lock me up forever. With the Fire Emperor’s abilities, it would be a piece of cake to subdue me, so Kim Gong-Ja’s second attempt at life would end with fabulous eternal incarceration.

	“Ah, fuck. Fuck, fuck…”

	The chances of me killing him were close to zero, and killing him wouldn’t even be the end of my problems.

	How am I supposed to get revenge on this psychopath? How should I do it? How can I screw over the number one Hunter in the ranking?

	I cooped up myself in my studio for over a day, glaring at the newspaper clippings on the walls. They had all the information and history about the Fire Emperor, so they might give me an idea.

	“The Fire Emperor has cleared the thirty-ninth floor on his own!”

	“The Fire Emperor has created another legend by singlehandedly clearing the thirty-eighth floor!”

	“Yoo Soo-Ha, the Fire Emperor, has officially become the first Korean to earn the highest place in the Hunter Ranking.”

	…

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	Just then, a tingle ran down my spine.

	“Huh? Wait… This is…” I mumbled as I touched one of the newspaper clippings.

	The clipping was from the Fire Emperor’s magazine interview. The article was online, but I had printed it myself to put it on the wall.

	“Mr. Yoo Soo-Ha, how old were you when you Awakened?”

	“I was twenty-one years old. It’s already been eleven years since that summer.”

	“You must have very good memory to remember the season.”

	“I never really thought I had a good memory, but the day I Awakened just happened to be my birthday, June 7th. That’s why I remember it.”

	It was an ordinary interview, but… it was an invaluable piece of information for me.

	“Whoa, wait a minute. Seriously? It’s… really going to work.”

	There was a way to kill the world’s Rank 1 Hunter. It was far from easy, and people would call me crazy if they heard about it. But it was the only way to kill the Fire Emperor as a lowly Class F Hunter.

	I really can get revenge on him!

	Just then, I heard shouts from outside the window.

	“Fire!”

	I opened the window, wondering what was going on. The nearby residents were buzzing about smoke rising from the side of the neighborhood.

	“Oh, no!”

	“This isn’t the time to stand around here. Let’s go help extinguish the fire!”

	“Okay!”

	The residents went running toward the fire.

	The place I lived was different from the outside world; this was the city made by the people who had entered the Tower to become Hunters. The city on the Tower’s first floor had various names, because it was populated by people from around the globe. Some people called it Babylon or Abaddon. It was sometimes just “Floor 1 City”, but some even referred to it by an elegant name: “Ascending City.”

	Most people living here were Hunters. Whether they liked it or not, they had all looked death in the eyes, so they moved faster in an emergency than people from the outside world.

	As I quickly left my studio and joined the others, I checked the time on my smartphone.

	What the fuck.

	It had already been around twenty-four hours since I had been killed by the Fire Emperor and regressed in time. It was also around the time that the Fire Emperor was going to kill the Saintess. In other words…

	…it’s the Fucker! The Fucker set the fire to erase the evidence!

	Yoo Soo-Ha, the Fire Emperor, was truly an evil son of a bitch.

	* * *

	The Watchman League’s Hunters were already at the site of the fire, followed by other Hunters from major guilds. They usually fought like cats and dogs, but they joined forces to deal with the fire.

	“Those of you with water-type Skills, don’t use them on your own!”

	“Yes, use them together! That’s it!”

	“The Black Dragon Guild will take command here! Please follow the Black Dragon’s lead on this one, people!”

	A couple of High Rankers also showed up. I kept glancing at them as I helped other people.

	“I-I finished closing off the area. The problem is whether or not there are survivors… We should hurry and send a rescue team.”

	She was the Rank 5 Hunter and was called Master Alchemist, who led the Alchemist Office, the guild of doctors and pharmacists.

	“It’s okay. It used to be a slum and it’s been abandoned for five years now. Ever since, access has been prohibited, so I guess that’s one silver lining.”

	That was the Paladin, the Rank 10 Hunter and the assistant leader of the Watchmen League that maintained order in the city.

	The only time I’d met them before this was in the newspapers. Unlike many High Rankers out there, these Hunters were known to work with others to help people. They got on the site before anyone else and took charge of the emergency response.

	The Saintess was supposed to be with them too…

	But she wasn’t. She had already been killed by the most arrogant of the solo High Rankers. The only people who knew of her death were the Fire Emperor and I. Even those two High Rankers didn’t know it yet—no, they would probably never know.

	The Master Alchemist looked around. “Strange. Why isn’t Miss Saintess here yet…?”

	“She told me that she had plans tonight. Although I don’t know what it is, it’s probably a date.” The Paladin laughed quietly. “She hangs out with the Fire Emperor pretty often nowadays.”

	“…I don’t like the Fire Emperor.” The Master Alchemist’s shoulders drooped. “Something doesn’t feel right about him… Although I know it’s not polite to talk badly of him, I still think Miss Saintess deserves someone better.”

	“Your standards are too high. The Fire Emperor is the Rank 1 Hunter, so if she has to find someone better, who’s she supposed to date? This is why you still haven’t found yourself a partner.”

	“A-age has nothing to do with this now… And I’m still in my late thirties. It’s not too late…” The Master Alchemist trailed off.

	Speak of the devil…

	“It’s the Fire Emperor!”

	The firefighters ground to a halt. Even the High Rankers turned to look. The Fucker just ambled in wearing a hoodie and sweatpants.

	“What the shit?” the Fucker demanded, obviously annoyed. “Who played with fire without my permission?”

	He was indeed an absolute psychopath.

	“Welcome, Fire Emperor.” the Paladin nodded in acknowledgment.

	“Yup, your big bro is here.”

	“As you can see, a fire broke out in the old slum. Can you help us?” the Paladin politely asked.

	However, the Fire Emperor wasn’t fazed. “What do I get if I help you?”

	“You’ll feel great about helping many people for free.”

	“Ah, drop the bullshit and make me a real offer.”

	“The media around the globe will print front page articles about you tomorrow. The headlines will be something like ’The Fire Emperor extinguished the fire, saving a lot of people.’ It’ll be a refreshing shock to people, and you’ll be able to improve your image.”

	“Ha.” The Fire Emperor sneered with his hands still in his pockets. “I don’t remember tiptoeing around those media jackals.”

	He was one crazy asshole.

	The residents already had their phones out and were filming the Fire Emperor, so his facial expressions and the words he said would be broadcast around the globe right now. People on the internet must be having a heated discussion, either advocating for or criticizing the Fire Emperor. What would the Fire Emperor’s advocates say?

	—He’s right. ofc you should look out for yourself

	—Only an idiot would help out people for free.

	—I like how he’s still honest even after becoming a hero.

	My head went blank.

	No one knows who he really is.

	A shiver ran down my spine.

	He isn’t honest. He’s… just crazy. He isn’t in his right mind.

	The fire was right near me, but I felt cold. The Fire Emperor had started this fire and all the tragedy that accompanied it, yet he had the audacity to come back and ask for a price with a straight face. That was when I resolved myself.

	He has to go!

	It wasn’t just for my revenge. For the sake of humanity and the honor of all Hunters, the Fire Emperor had to be eradicated. He was no different from monsters, and it was Hunters’ duty and life’s mission to hunt monsters!

	I have to kill him… by whatever means necessary.

	A fire-spitting monster was living in the Tower. Yes, there was, but that was going to change. That monster was now my prey.

	Even if it costs me my life…

	I walked past the heroes, who were discussing how to sort out the aftermath. Ordinary Hunters were also working hard to put out the fire, but I brushed past them as well, headed toward the seemingly unquenchable inferno.

	“Huh? Hold on, where are you going?”

	And I walked.

	“Hey, bro! Don’t get too close!”

	And I walked.

	“Huh?! He’s crazy!”

	“Somebody stop him!”

	“Who the fuck is that?!”

	And I ran.

	I could hear people going wild behind me. Some people anxiously jumped up and down, unsure of how to stop me. On the other hand, several guys yelled at me as they fought the fire. I ignored them and charged straight into the fire. People called me crazy, but I wasn’t; in fact, I couldn’t be more level-headed right now. I understood the situation.

	It’s hot!

	I was in hell. The fire came at me like a snake flicking its scarlet tongue.

	It hurts!

	Whenever I took a step, more of my flesh melted. I could feel the surface of my eyes being burned to a crisp.

	But it’s better than the time I got killed by the Fire Emperor!

	This was the only way to kill the Fire Emperor.

	I ran for a long time, but at the same time, it also felt like only a minute passed. I kept coughing because of the smoke. By the time I stopped coughing, I heard a voice.

	[You have died.]

	Yes.

	[Rewinding twenty-four hours.]

	It was my second death.

	* * *

	“…I’m back.”

	It was my hell, my twelve-square meter studio. The walls were covered in newspaper clippings, and my old television was playing the Fire Emperor’s live interview for the third time.

	「Breaking news! The Black Dragon Guild confidently declared that they’d clear the Tower’s fortieth floor… 」

	I returned to yesterday.

	Okay. The Skill is working.

	Unlike the last time, I didn’t even spare a glance at the TV. I didn’t need to because all I had to know was that my Skill that rewinded me twenty-four hours worked. With this Skill, I would be able to kill the Fire Emperor.

	[Your current Hunter Class is F.]

	[You will not receive your Skill penalty.]

	“I knew it,” I muttered to myself.

	Returner’s Clockwork… The description said that a higher penalty would be given if my Hunter Class was high.

	In other words, Class F Hunters like me wouldn’t receive one at all.

	Now is my one and only chance to kill the Fire Emperor.

	I pulled a dagger out of my backpack. It had been with me ever since I had started working as a Hunter. The dagger was now too dull to hunt monsters, but… it was sharp enough to kill a human.

	How shall I kill The Fire Emperor?

	I had been contemplating it.

	The Saintess isn’t dead yet, so should I work with her? Maybe I can reveal my ability to the Black Dragon Guild. Then they might help me incarcerate the Fire Emperor forever. Or when the Fire Emperor kills the Saintess, I can secretly film the moment and send the footage to the media.

	All of these methods were good, but they didn’t guarantee the Fire Emperor’s irreversible demise.

	I don’t have any way to make the Saintess trust me.

	I didn’t have any reputation.

	The guild might just discard me when it’s done.

	I didn’t have power.

	Is it seriously possible for me to film the Fire Emperor without getting discovered?

	I didn’t have confidence.

	But… I go back twenty-four hours after I die.

	I still had Returner’s Clockwork, the Skill I copied from the Fire Emperor.

	Yeah, I have the Skill. Don’t worry, Kim Gong-Ja. You can do it.

	I swallowed my saliva and stared at the clipping of the Fire Emperor’s magazine interview.

	“Mr. Yoo Soo-Ha, how old were you when you Awakened?”

	“I was twenty-one years old. It’s already been eleven years since that summer.”

	“You must have very good memory to remember the season.”

	“I never really thought I had a good memory, but the day I Awakened just happened to be my birthday, June 7th. That’s why I remember it.”

	Eleven years ago. June 7th. Summer.

	Yoo Soo-Ha, the Fire Emperor, hadn’t had the Skill that summer eleven years ago. If I counted back from today to that specific June 7th, it was…

	4050 days.

	Yes.

	I die 4050 times.

	It was the only way to kill the Fire Emperor.

	Yoo Soo-Ha. If you won’t stay dead, you monster… I raised my dagger up high… I’ll kill you before you become a monster!

	And I stabbed myself in the neck to go back to the past, where I could kill the Fire Emperor!

	“Urgh…!”

	It was hot, and it hurt. As my heart raced, I could vividly feel every one of my nerves scream. After some time, I couldn’t see or feel anything, but I heard a voice.

	[You have died.]

	[Rewinding twenty-four hours.]

	When I went back another day, I found myself lying on my bed. The TV was off, but the clippings were still all over the walls. Going back a day wasn’t enough to erase the Fire Emperor—no, that lunatic’s death. I glared at Yoo Soo-Ha’s photo.

	A day, a week, a month, a year… I didn’t care how long it would take.

	“Now…” I held up my dagger again. “…4049 days to go.”

	And I stabbed myself again.

Chapter 5

Hunt the Hero (2)

	4048 days.

	[You have died.]

	4047 days.

	[You have died.]

	4046 days.

	[You have died.]

	Just as Rome wasn’t built overnight, the Fire Emperor’s legend wasn’t made in a couple of days. I was erasing his seemingly eternal legacy from the Tower. It was difficult, of course, but it wasn’t impossible.

	“Fuck…!” I screamed as I killed myself.

	Whenever I wanted to give up, I recalled the moment the Fire Emperor had burned me to death as if I were a moth. It brought back the pain, the frustration, and the anger I had felt at the time. He was the one who had set the fire in the old slum, but he had the audacity to come back and blatantly demand money for his help.

	I’ll kill you. I stabbed myself in the neck with my dagger. I’ll kill you, Yoo Soo-Ha!

	I was killing myself, but it also meant the Fire Emperor was closer to his death.

	[You have died.]

	[Rewinding 24 hours.]

	4040 days, 4039 days, 4038 days, 4037 days… I started to lose track of how many times I’d killed myself. It felt like my work wasn’t going to end, like an hourglass that never ran out of sand. The Fire Emperor’s tower of accomplishments seemed solid like a pyramid that didn't crumble down on its own, but it began to crack.

	“The Fire Emperor has cleared the thirty-ninth floor on his own!”

	“The Fire Emperor has created another legend by singlehandedly clearing the thirty-eighth floor!”

	“Yoo Soo-Ha, the Fire Emperor, has officially become the first Korean to earn the highest place in the Hunter Ranking.”

	…

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	The clippings on my studio walls, the trophies of the Fire Emperor’s history, disappeared one by one.

	“The Fire Emperor has created another legend by singlehandedly clearing the thirty-eighth floor!”

	“Yoo Soo-Ha, the Fire Emperor, has officially become the first Korean to earn the highest place in the Hunter Ranking.”

	…

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	One after another, the clippings disappeared like an old man’s teeth, revealing the wallpapers behind.

	“The Fire Emperor has created another legend by singlehandedly clearing the thirty-seventh floor!”

	“Yoo Soo-Ha, the Fire Emperor, has officially become the first Korean to earn the highest place in the Hunter Ranking.”

	…

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	They continued to vanish.

	I see the end now!

	I still had a long way to go, but… it was okay. It was becoming clear that the psychotic Fire Emperor wasn’t immortal or indestructible. Then I could keep going as long as I needed to.

	It isn’t impossible!

	I swung my dagger again, eliminating the Fire Emperor’s time of clearing the Tower’s thirty-seventh floor.

	“Yoo Soo-Ha, the Fire Emperor, has officially become the first Korean to earn the highest place in the Hunter Ranking.”

	…

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	Next was when the Fire Emperor became the best Hunter in the world.

	“With the disappearance of the Sword Star, the seat of the world’s Rank 1 Hunter is empty. Who shall inherit his seat?”

	“All foreign experts unanimously agree that the most likely candidate is Yoo Soo-Ha from Korea.”

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	I eliminated it.

	“The unassailable tenth floor has been cleared. Who is this mysterious hero?”

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	And I did it again.

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	[You have died.]

	Finally, my old dagger was as good as new again, and my hands were also less wrinkly. I had moved from studio to studio in the past, so I got poorer as I became younger, leaving me in a studio that was much smaller than my previous one.

	When I went to the bathroom to take a short break, I could see a much younger reflection of myself in the mirror.

	“Ah…”

	And there was nothing on my walls. All of the newspaper and magazine clippings were gone. It was completely empty. I had actually erased the name “Fire Emperor” from history.

	“I did it,” I blankly mumbled. “I came back…”

	It was May 6th, eleven years ago. I returned to a month before Yoo Soo-Ha got his Skill.

	* * *

	I don’t need to hesitate or wait.

	A hoodie and sweatpants. That was everything I had in my early twenties, and I put them on like armor.

	However, I didn’t… feel thrilled that I’d come back to the past.

	Yoo Soo-Ha… I won’t let my guard down until I’ve killed that guy…

	I’d killed myself 4090 times to return to this day. It was forty times more than I had planned. It also took longer because of my breaks in between deaths. I had also collected every piece of information about Yoo Soo-Ha I could find by repeating May 6th ten times.

	11 A.M.

	That was when Yoo Soo-Ha usually woke up. Today was no different. He had a deep frown on his face right from the start of the day, probably because he had gulped down four bottles of beer yesterday.

	2 P.M.

	Yoo Soo-Ha left his studio. His apartment building was popular among Class F Hunters. Low-Class Hunters were often killed during their hunts, so the landlord leased the studios with low rent and high deposits. He was a great businessman.

	3 P.M.

	Yoo Soo-Ha began hunting slimes in the hunting ground of the Tower’s second floor. They didn’t pay well.

	At 3:11 P.M., Yoo Soo-Ha grumbled, “Ah, fuck. When will I get to be famous like the Sword Star…?”

	“Gosh, hunting slimes is really boring,” Yoo Soo-Ha muttered four minutes later.

	Twenty-one-year-old Yoo Soo-Ha was an ordinary Class F Hunter who hoped to win the jackpot someday. He was nothing like the thirty-two-year-old Fire Emperor.

	“I wish I could win the lottery…”

	Yoo Soo-Ha’s wish was actually going to come true soon.

	The Merchant Association, also known as MA, was the only one that could issue a lottery within the Tower. The winner was announced every week, and all of their names were recorded by the MA. That list was soon going to include a young man who would one day be known as the Fire Emperor. He was going to be so lucky that he would win twice in a row. Although the truth was that it was the first thing he was going to do with his time regression Skill.

	And he will win it in three weeks and then again four weeks from today.

	However, the Yoo Soo-Ha whom I was watching, was not going to have that future anymore.

	You’ll die here today.

	Yoo Soo-Ha was going to head to a different hunting ground at 5:31 P.M. Maybe he thought he would get nowhere in life if he only hunted slimes. The new hunting ground was a little more remote and dangerous, so rookie Hunters rarely went there. No one except for Yoo Soo-Ha was going to be there for 36 minutes.

	…He’s here.

	I had been waiting for him here.

	It’s him.

	Yoo Soo-Ha swaggered in, yawning. I had traveled back eleven years, but I still didn’t fail to recognize him every time. It wasn’t because I had great eyes; Yoo Soo-Ha looked the same even after eleven years.

	He must have found an elixir of eternal youth or something.

	I actually wanted to thank him for being such a greedy pig!

	Come.

	My heart pounded so hard that it hurt, but I suppressed it.

	“H-hey, Mr. Hunter!” I said. “Please help me…!”

	“Huh?” Yoo Soo-Ha looked at me.

	“I got attacked by the wolves… Sob. Please help me. Do you have a potion you can spare…?”

	I was covered in blood. It belonged to the monsters I had hunted in advance, but I would look like a rookie Hunter who was about to die in other people’s eyes, including Yoo Soo-Ha’s.

	“Ah, shit. What? You already messed with the monsters in this area? Fuck, I won’t be able to hunt anything today.”

	“Pl-please… Do you have any potions—”

	“Are you freaking kidding me? You’re the reason why I have to go home dirt poor today. And you’re asking for my potion?” Yoo Soo-Ha approached, sighing. “How much are you going to give me?”

	“What?”

	“How much are you going to give me for my potion, mister? I don’t do charity, so do I have a reason to donate this expensive potion to some dude I’ve never met before? I don’t really think so.” Yoo Soo-Ha pulled out a plastic bottle with the Alchemist Office’s label and dangled it in front of me.

	Red liquid sloshed inside the bottle. It was a health recovery potion that cost twenty gold a bottle. The office also offered a set of five recovery potions that cost nineteen gold.

	“I-I’ll give you twenty gold… I’ll pay you right now. Please—”

	“Wow, you’re one stingy dude, aren’t you?” Yoo Soo-Ha crouched down and met my eyes. “Can’t you tell what’s going on? You’re about to die, and this potion will save you. And you’re going to buy your life only with twenty gold? Is that how much your life is worth?”

	“Umm…”

	“I know it’s harsh, but think about it. If I leave right here, you’ll die, mister. Unless you want that to happen, you have to pay the right price.”

	Yeah, I knew that already.

	“F-forty gold…”

	“Just give me everything you have right now.”

	I knew what kind of a person he was.

	“Well, you can’t even move your hands, so I guess you’re in too much of a mess to give it to me even if you wanted to. Don’t worry, I’ll do it for you. I can do that much.” Yoo Soo-Ha reached out and went rummaging through my pockets, making sure to check my hoodie as well.

	When he finally found my leather wallet in my pants pocket, he grinned. “Let’s see. One gold, two gold, three gold… Hmm. It looks like sixty gold in total. Why are you so poor, mister? You should carry around more than that.”

	“Urgh… That’s all my savings…”

	“It’s okay. I’ll put it to good use.” Yoo Soo-Ha stroked my head after putting my wallet in his pocket.

	Just like how he had done—no, he was going to do 4050 days later as he burned me to death.

	“That’s just life, isn’t it?” Yoo Soo-Ha put his recovery potion back in his pocket, despite his promise. Instead, he pulled out a knife. It was a tool that was used to kill people, not save them.

	Ha. I looked up at Yoo Soo-Ha, but I wasn’t angry. I just couldn’t believe he was the same as ever.

	He seemed to understand my reaction in a different way.

	“Don’t give me that look, Mister,” he said with a shrug. “I thought about giving you the potion, but… you might take revenge on me later, you know. I don’t want that to happen. People shouldn’t live looking over their shoulders. Since you also saw my face, you need to die.”

	Yoo Soo-Ha never stopped grinning. I had spent ten years worshiping him as a hero, and I had been so jealous of him; I had only gotten to see his back on the screen before any of this, but I had desperately wanted to become like him. It turned out that a hero’s bare face was much uglier than I had thought.

	Alright. I quietly watched Yoo Soo-Ha adjusting his grip on his knife. I won’t leave anything to look over my shoulder for.

	When he slowly held up his knife, I kicked him in the groin using my right foot.

	“Urgh!” Yoo Soo-Ha lost his balance as he was swinging his knife.

	It was only for a moment, but that was enough for me.

	“Huh?” He murmured.

	After narrowly dodging Yoo Soo-Ha’s knife, I stabbed his neck with my dagger. I was different from Yoo Soo-Ha—I didn’t waste time by needlessly talking to my target. The moment I pierced his neck, I twisted the dagger and cut his throat. When I withdrew my dagger, a fountain of blood splashed out from his neck, quickly drenching my hands.

	“Ur-urgh…!” Yoo Soo-Ha groaned. Only once he hit the ground did he let out a scream.

	“Arghhhhh!!!!”

	It didn’t last long because the surging blood slowly suffocated him to death. He must have also instinctively realized that his life was draining away second by second. He stopped writhing on the ground and hunched over on his side. Although he clamped his hands over the wound, it wasn’t enough to stop the bleeding; the hole actually bled harder, squeezing blood through the gaps between his fingers.

	“Okay.” I stepped on Yoo Soo-Ha’s neck.

	His wide eyes were filled with questions and anger, but I didn’t have the slightest reason to answer his questions. His eyes were going to turn blank soon.

	“I’ll just think of this as a good learning opportunity.”

	I swung the dagger that had killed me 4090 times. This time, it was to kill a monster.

Chapter 6

Hunt the Hero (3)

	“Gah… Hah. Hooo…!”

	It was commonly said among Hunters that the way to acquire a Skill was to face death. Perhaps it was true. At least, it sounded more plausible than receiving a Skill for the world’s ugliest jealousy.

	“Huff…!”

	That was why I swung my dagger again. I couldn’t let my guard down; I had to stop the slightest chance of the psychopath in front of me Awakening his Skill.

	“Gasp… huff…”

	Die. I gritted my teeth.

	“Whoo…”

	What made me the most angry wasn’t the fact that this psychopath had burned me to death as if I were nothing.

	He told me his name.

	It was what Yoo Soo-Ha had told me with a smile before he had grabbed and burned my head to a crisp.

	“But you know I’m the Fire Emperor and you also saw me killing the Saintess. So you have to die. My name is Yoo Soo-Ha. Goodbye.”

	Only a maniac would talk like that. The last part of his remark, though, was really strange.

	He told me his name.

	It was very sudden. He couldn’t have possibly thought that I didn’t know his name.

	He wanted to show off.

	That made me unbearably angry and disgusted. He was a killer, but he believed he was a warrior stating his name before a sacred duel. The moment he had killed me, he had probably thought,

	—I don’t hide my identity when I kill. Therefore I’m honorable.

	How dare you… How dare a psychopath like you think like that…!

	It was only a coincidence that I had witnessed his crime, but he had killed me anyway. He had shamelessly pretended to be innocent in front of the fire he had started. This inhumane thing was an animal. No, he was worse than that. He was a devil, but he acted like he was noble.

	“Don’t be ridiculous!” I stabbed Yoo Soo-Ha’s neck.

	Yoo Soo-Ha had already gone quiet. He didn’t scream or moan. He lay on the grass, staring up at the sky of the remote, empty hunting ground with blank eyes. Yes, he was dead.

	“Huff, huff… Huff…”

	Maybe that wasn’t an accurate description. He wasn’t an ordinary Hunter, and his death was far from normal. The man would have become the legendary Fire Emperor, the first place in the official Hunter ranking. The Tower’s tenth floor remained uncleared for years, but he was going to clear it on his own. And I killed him.

	“Phew.” I let out a sigh. “I can finally come to my—”

	I was going to say I could finally regain some composure, but I had to stop talking. Big wolves were roaming around nearby after getting a whiff of Yoo Soo-Ha’s blood.

	Grrrr…

	They were no ordinary wolves, they were monsters called Plain Wolves. Each of them bore a black symbol resembling a tattoo. The more complicated the symbol was, the stronger they were. The ones in front of me had rather simple symbols, but I still couldn’t take them lightly as a Class F Hunter.

	I first got back my wallet from Yoo Soo-Ha. Then, as I cautiously retreated, I pointed at the body.

	“You want him, right? I don’t need it, so take it.”

	And I kept backing away.

	Grrrrrrr.

	The wolves approached the body. One of them bit the jacket off the corpse and all of the other wolves followed suit.

	I couldn’t see the body anymore with the big wolves covering it.

	“Enjoy yourselves.” I quickly left the area.

	Is it over?

	My clothes were drenched in Yoo Soo-Ha’s blood, so I buried them deep in the hole I had dug in advance and washed myself using the water bottles I had brought. Even after I pulled new clothes from my backpack, everything still felt unreal.

	Is it really over?

	Since people would get suspicious if my clothes were too clean. When I’d gotten them dirty enough, I headed back to Babylon, the city on the Tower’s first floor. A guard from the Watchmen League was standing at the entrance and glanced at me… but he soon looked away with a yawn.

	Ah.

	No one knew what happened.

	It’s really over.

	I went inside a pub and ordered a beer. I gulped it down and ordered another one, and no one cared or knew what I did. I quietly closed my eyes and listened to the news on the pub’s old television.

	「Hunters from Rank 2 to 7 gathered and set out to clear the Tower’s tenth floor. However, the team has been brought to their knees once again…

	「… The criticism toward the Sword Star is getting stronger every day because he never takes part in a Tower Raid Team even though he’s the Rank 1 Hunter… 」

	No matter how long I waited, breaking news of a missing Hunter in the Tower’s second-floor hunting ground never arrived. It was only natural, really. There was nothing new about rookie Hunters’ deaths. Just like no one cared about me right now, they weren’t interested in learning about an obscure Hunter’s disappearance.

	It’s over!

	In other words, I had succeeded in hunting the monster.

	* * *

	I held up my empty glass. “One more draft beer please!”

	“You’re drinking a lot today. Did you have a lucky hunt today?”

	“Yes. Yes, I did! It was awesome!” I shouted delightedly.

	I’d never felt more free than I did right now, so I spent several hours filling up myself with beer. Only when I saw the sun setting outside the pub was I brought back to reality.

	What should I do now?

	There was a lot I could do.

	I can win the lottery. No one knows how to clear the higher floors, so selling them that information is also an option. Mannnn, my life is going to be smooth sailing!

	I looked up at my Hunter Status Window, which only I could see.

	Name: Kim Gong-Ja

	Class: F

	Skills(2/4)

	1. I Want To Be Like You (S+): Passive

	2. Returner’s Clockwork (EX): Passive

	3. Empty

	4. Empty

	“Yeah, I don’t need snacks to go with my drink.”

	I giggled. I was practically having steak and caviar. My status window came with a Class S Skill and a Class EX Skill, and I was sure that most people had never even heard of a Class EX Skill.

	I’m a greedy pig if I want things to be better than they are right now. I smiled contently.

	“…But I don’t have an attack Skill.”

	Maybe humans were all greedy pigs. What I didn’t have began to bother me.

	“Even if I can make good money, a Hunter has to be strong… Otherwise, someone will rob me one day…”

	The Tower’s society was much more menacing than the outside world’s. If I put it in a cool way, the rule of the jungle prevailed—basically, only the strong survived. It wouldn’t matter if I could run off to the outside world, but…

	…You never leave once you enter the Tower.

	That was the unbreakable law. Even a Class S Hunter with a teleportation ability couldn’t travel outside the Tower. The leader of the Merchant Association, known as the Countess, was the only one who could communicate with the outside world from Babylon.

	Still, the Countess can only send and receive goods. She’s stuck in the Tower too…

	People may enter the Tower at will, but leaving the Tower wasn’t up to them. Their identity, assets, social connections, nationality… only someone who had given up everything of the outside world could enter the Tower and become a Hunter. Perhaps… their humanity was also part of the cost.

	“Yeah.”

	It was the same for me.

	“I should be successful in the Tower even if it’s sink or swim,” I muttered, my courage buoyed by beer.

