	Above all, I had a Skill that specialized in dealing with goblins.
	The Sword Star adjusted his necktie. “Let me say it again. I’m truly sorry.” The Sword Star bowed deeply. “I’m in the wrong here. I reached a hasty conclusion which turned out to be a misunderstanding. A person’s life should not be decided so hastily, but that is what I have done until now. I decided who should die and killed them as soon as possible because that is what I believed.”

	The Sword Star bowed a little lower.

	“But it won’t happen again from now on.”

	His voice was low, barely audible across the audience chamber, and thick with self-loathing.

	“Since words are cheap, I would like to say that I would do anything you want… but please don’t take my life. I still want to live so that I can reach the top of this Tower… I made a grave mistake and it almost got you killed. But can you forgive this ugly old man so he can continue on with his life?”

	The audience chamber was utterly silent.

	The senior gentleman had many choices. He could have chosen not to trust the Paladin or used his Skill to excuse himself. However, he didn’t; instead, he admitted that he may be wrong.

	My eyes met those of the Paladin, who was stealing glances at me. She nodded without saying anything. It was only a nod, but I could tell the Paladin was saying that everything the Sword Star had said was true. He was genuinely sorry and wasn’t going to kill someone based on his Detective Eyes. And he didn’t want to die yet, so he wanted my forgiveness.

	—You’re really a geezer, Gramps, the Guardian mumbled. He didn’t say anything else, he just looked at the old man with a little regret.

	It seemed to say that he was going to let me decide if I was going to forgive the Sword Star. His silence helped me make a decision.

	“Mr. Sword Star.”

	“Speak.”

	“Teach me about the sword.”

	The Sword Star stood up straight and looked at me inquisitively.

	“It’s more… please accept my request whenever I ask you to spar. I have a swordsmanship teacher, but I don’t have a sparring partner, which is also important. I’m hoping you could be the one.”

	I had promised the Guardian on the eleventh floor that I was going to start honing my sword skills. Making the Sword Star my sparring partner would be a good way to keep that promise. It would benefit me and grow my sword skills…

	No, that wasn’t what I was trying to say. I shook my head. “I’m sorry. Let me say that again. Frankly, I can forgive you without any payback. But that would be embarrassing. I feel like I’m pretending to be more generous than you are, Mr. Sword Star. I’m not that remarkable. I’m just happy that a strong Hunter like you doesn’t consider me an enemy anymore.

	“Still, blood was almost shed because of me. It’s just as embarrassing to say ‘Okay!’ and forgive you. I just don’t want to do that, so I’m going to ask you to teach me your sword since that’s what’s most valuable to you, Sword Star.”

	I still felt so embarrassed that I was having a hard time keeping a straight face.

	“Then I won’t be embarrassed… and you can save face, Sword Star.”

	Fuck! I couldn’t believe how embarrassing it was to speak from my heart! Oh my god. I really had to believe that the reason why the Sword Star could have candidly asked for forgiveness was because he wanted to live. He seemed like a prideful person, so it was an amazing sight. I never knew that someone could genuinely apologize and beg for forgiveness to someone’s face. I would never be able to do it. I would rather kill myself instead.

	“…Oh, my god,” the Paladin mumbled. “It’s… all true, surprisingly.”

	The audience chamber fell into a heavy silence again. Silence was silence, but the air felt totally different from earlier.

	“Uhh… For real?” the Viper blurted, breaking the silence. “He can forgive the Sword Star unconditionally, but he’s too embarrassed to act kind…? So he just wants the Sword Star to be his sparring partner?”

	“I know it’s hard to believe, but it’s true, at least according to my Skill.”

	“What? Is that rookie from a land of unicorns or something? How can he be that pure?” the Viper murmured.

	He’d better shut up before I turned him into snake soup.

	“…This is new,” the Black Witch said reluctantly. “How should I put it—I’ve only met people who clawed to get as much benefit as possible… It’s been a while since I’ve seen someone like Hunter Kim Gong-Ja. It’s a miracle that you’re still alive.”

	I wanted to scream that I’d died. I died a lot. I died over four thousand times, to be specific.

	For some reason, the Inquisitor’s eyes were teary. “Ahhh… How beautiful this is! One side gives a most sincere apology, and the other side accepts it wholeheartedly! Yes, people fight without end, but that is also why we can endlessly forgive each other! This is indeed a holy miracle! Ahhh, everyone, I…”

	“Shut up. You talk too much.”

	“Okay.”

	The Viper actually made the Inquisitor shut up with one sentence. That was a real miracle.

	“Umm, it looks like everything is sorted out and everyone seems happy. But doesn’t this mean my ten thousand gold was wasted for no good reason?” the Countess whined. No one listened.

	I sighed. I had a strong urge to drink soju.

	“Anyhow, that’s how I feel, Mr. Sword Star. Please become my sparring partner. We don’t need to do it right away, but please hang out with me when I ask.”

	The Sword Star spent a quiet moment observing me.

	“I…” His mustache trembled. “I can’t believe I’ve misunderstood such a good young man like you!”

	“Ummm…”

	“You say you want me to teach you my sword and become your sparring partner? Of course! I would love to be your sparring partner whenever you need me!” The Sword Star grabbed my hand with both of his.

	“Mr. Sword Star?”

	“Please call me Grandpa Marcus!”

	“Pardon?”

	“How old are you, young man? It looks like you’re less than thirty. I have a very kind granddaughter whom I left in the outside world. She has a heart of gold. If she also enters the Tower, I’ll tell her all about your charms!” The Sword Star’s eyes sparkled.

	“No, it’s really fine…”

	I wasn’t interested in dating. I cared more about how much my hand hurt now. The Sword Star’s grip strength was amazing—concrete proof that he didn’t win the seat of Rank 1 Hunter in a poker game.

	“What? Are you telling me you aren’t interested in my granddaughter?”

	“Umm, yes. I’m sorry, but I’m just not interested in dating at all…”

	“No! That’s terrible!” His grip tightened like a vice. “The young should enjoy the warm breeze of love. You don’t have to marry, but dating is an essential part of life! It gives you a new perspective. You can learn so many new things! Yes—above all, you can learn how ugly you can get!”

	“Ah, is that so…?”

	“Do you know how important it is to know your ugliness? Let me tell you my experience. When I was sixteen years old, I belittled everything in life, but after I met her, my other half…”

	Huh? All of a sudden, I found this old man extremely tiresome. He was also too close—close enough that I could see his blackheads. It was honestly too much. I was already hoping he would get away from me as soon as possible.

	—I told you he’s old both in good and bad ways. Do you know what makes a geezer? It’s when a man doesn’t listen. That’s what Gramps Marcus does. Put nicely, the man’s principles are unshakable. The downside is that it’ll be harder to gain enlightenment. The Guardian clicked his tongue.

	I didn’t know and never wanted to find out in the first place.

	“Anyhow, don’t worry, young man! I’ll take good care of you. Oh, do you need pocket money by any chance? I just left my money piled up in my vault at the MA, and it’s getting uncontrollable now.” The Sword Star was practically glowing.

	“Umm. Pocket money? I’m a grown-up, sir. I can earn my own money…”

	“It just hit me that your clothes are too old! No, this isn’t good. A man’s clothing is a reflection of his mind. I know a good tailor. Why don’t you have a suit custom-made!”

	What? Was this part of “Let me shake your hand, Mr. Famous Hunter?” I was a fan of the current Rank 1 Hunter, so I should be happy. But I really wasn’t. I felt terribly embarrassed, honestly; it was like I was listening to my grandfather bragging about me—if I’d ever had one. It wasn’t even me who was bragging, so why was I embarrassed?

	What should I do? Shall I just kill myself and restart the day? I quickly asked the Guardian.

	—You’re nuts…

	[Welcome, Hunter Kim Gong-Ja.]

	[You are the Rank 1 champion of the eleventh floor.]

	The voice from the Tower began speaking as if it had been waiting for my fight to end.

	* * *

	Ah. I instinctively looked around.

	Most of the Hunters sighed in relief that the Sword Star had stopped fighting without any bloodshed. It looked like no one else had heard the voice yet.

	I’m the first! I smiled. I don’t know why, but little is known about the twelfth to twentieth floors.

	Perhaps there had been media control. I had no way to learn about the truth now; however, before I had regressed to the past through over four thousand deaths, the information about the twelfth to twentieth floors was almost nonexistent compared to the other floors. It was as if the major guilds united to hide the truth.

	I soon found out the reason behind the secrecy.

	[The reward for clearing the eleventh floor will be given.]

	[The Goddess of Protection offers you a reward.]

	[The Demon King of Autumn Rain offers you a reward.]

	[Choose between the two rewards.]

	I blinked. Huh? I have to choose one? I hadn’t heard anything about this in the last stage.

	As if responding to my shock, two system windows appeared in front of me so I could choose.

	Goddess of Protection

	Description: The guardian goddess of the Aegim Empire is moved by your devotion and has decided to appoint you to an important position in the empire. You can be the empire’s prime minister, grand general, or imperial knight commander. Once you choose a position, you will receive the abilities and fame that come with it!

	Hero of the goddess! Unite with your fellow heroes, and destroy the Demon King’s core on the twentieth floor!

	※However, you cannot choose the goddess’s reward if you pick the Demon King’s.

	I nodded as I slowly read through the description. This part is the same as what I already know. It was role-playing! After choosing a role, Hunters would act as people of the Aegim Empire. They could be the empire’s prime minister or commander of the imperial knights. It wasn’t just a title—the Hunter who acted as the commander received the knight commander’s abilities and reputation.

	Hunters that had cleared the previous stage with high ranks were given a reward. They could choose a special role before other people!

	[Listing the twelfth floor’s special classes.]

	[Prime Minister of the Aegim Empire]

	[Grand General of the Aegim Empire]

	[Finance Minister of the Aegim Empire]

	[Foreign Minister of the Aegim Empire]

	[Imperial Knight Commander of the Aegim Empire]

	[Imperial Guard Captain of the Aegim Empire.]

	…

	It was a long list of glamorous titles.

	Man. I was impressed. I only got to choose a role like Guard A…

	Before the regression, I had been on the twelfth floor, too. However, it was completely different back then. High Rankers had already taken roles like the imperial knight commander. Rankers also chose less important positions like a chief guard. How about now?

	The stage reward is fabulous.

	I could choose to be the empire’s prime minister and grand general. I was astonished by how different it was. I couldn’t agree more with the saying about striking while the iron was hot.

	…What is the Demon King’s reward though? I turned to the second window, which had a description I had never heard of.

	Demon King of Autumn Rain

	Description: The Demon King is impressed with your performance and offers you the opportunity to work with it in secret. The Demon King promises you the exact same gifts as the goddess, plus one additional reward.

	Kill the rest of the top ten champions! Once you succeed, the Demon King will use its ability to teleport you straight to the ninety-ninth floor of the Tower.

	※Only one of the top ten champions can receive the Demon King’s reward.

	※If more than one person chooses the reward, one of them will be selected at random.

	※If no one chooses the reward, the Demon King’s reward will vanish.

	I was at a loss for words. When I responded a little later, I heard two voices in my head.

	What?

	—Huh?

	It was the Guardian and me. We blinked and reread the description of the Demon King’s reward. However, it remained the same.

	[Kill the rest of the top ten champions!]

	[Once you succeed, the Demon King will use its ability to teleport you straight to the ninety-ninth floor of the Tower.]

	That was what was written on the window.

	I looked around. The Sword Star, the Black Witch, the Inquisitor, the Countess, the Viper, and the Paladin.

	I… can get to the ninety-ninth floor right away if I kill all of these people? I held my breath.

	The voice spoke once again.

	[Hunter Kim Gong-Ja.]

	[Choose between the two rewards.]

Chapter 28

The Autumn Rain Is Blood (1)

	The Guardian and I went silent. The Demon King’s reward would send me to the ninety-ninth floor right away. I read the reward description over and over, and it kept circling in my head.

	—It’s a trap. Zombie, it’s gotta be a trap. Don’t fall for it, the Guardian firmly said, trying to stop me from getting any ideas about it.

	I… know. It’s definitely a trap. For sure… I mumbled in my head.

	It was obvious.

	There’s no way the Fucker wouldn’t have chosen the Demon King’s reward. He’s the type of person who doesn’t have a problem killing other Hunters. But… he only got to the fortieth floor, not the ninety-ninth floor, which means…

	I had a great example named Yoo Soo-Ha, the Fire Emperor and the psychopath of the century. I calmly analyzed what I knew.

	…The Demon King’s reward is definitely a trap. The Fucker would have probably chosen the Demon King’s reward the first time, but he regressed after realizing that it was a trap. I’m not sure what kind of trap it is exactly…

	However, my heart was still pounding.

	…It’s so tempting. This is the chance to get the Skill of the ninety-ninth floor’s boss monster.

	Even if the Demon King’s reward was a trap, there was one big difference between the Fire Emperor and I. Unlike him, I didn’t have to defeat the boss monster. I benefited if I just walked in and got killed by it.

	The ninety-ninth floor’s boss monster would be the strongest, aside from the hundredth floor’s…

	I would be lying if I wasn’t feeling greedy.

	Ninety-ninth floor…

	If I used conventional methods, how long would it take me to get to the ninety-ninth floor? One year? Five years? A decade? It would take a lot longer than that. Even the Fire Emperor, who had been butchering people like a psychopath, had taken a decade to reach the fortieth floor. However, the reward was saying that I could skip all the waiting.

	—Gong-Ja. Don’t do it.

	The Guardian locked eyes with me. He sounded nothing like he usually did.

	—Look at me. I’m the Sword Emperor. I actually got to the ninety-ninth floor on my own before I failed, and I’m telling you that this is a trap. It’s a disgusting, nasty trap. You’ll likely fail to kill all ten High Rankers. Even if you pull it off, you’ll still have problems. You’ll never surmount the ninety-ninth floor’s wall. Give up on that reward and don’t ever think about it again.

	I felt silent. The Guardian was very persuasive; he was the only one in this Tower who had gotten to the ninety-ninth floor.

	Is that how strong the ninety-ninth floor’s boss monster is? I asked the Guardian.

	—There isn’t one. The Guardian frowned.

	Pardon?

	—There is no boss monster on the ninety-ninth floor. It’s much more— Ah, fuck. That suddenly reminds me of the old years. Anyhow, it’s a trap! The Guardian sat with his back to me, like a sulky child who didn’t get to eat his candy.

	I was a bit perplexed. What in the world is waiting on the ninety-ninth floor? You’re scaring me. This is the first time I’ve seen you react like this. Is there a Demon God or something?

	—Hmph, I’m not telling you!

	I stood corrected. He was a child.

	—I don’t want to admit it, but you’re doing a good job, Kim Zombie. Keep it up and you’ll clear the ninety-ninth floor eventually.

	I fell into contemplation. My hand unconsciously moved to the grip of the dagger on my belt. It had helped me when I had been killing myself over four thousand times. I had also used it at the time I had killed Yoo Soo-Ha. It was a cheap dagger, but feeling it helped me calm down.

	Alright, I decided. I’ll ditch this try.

	—You will? The Guardian furtively looked back at me.

	Yes, I’m going to choose the safest route by giving up both rewards. I’ll use this try to see how things turn out.

	—Give up both rewards…? Wait, you aren’t even going to receive the goddess’s reward? Why? Aren’t you playing it too safe?

	It’s okay. It’s a strategic retreat to guarantee my victory.

	As they said, haste makes waste.

	“Excuse me, everyone,” I slowly said, gathering the attention of all of the Hunters in the audience chamber. “I have a system window about the eleventh floor’s rewards in front of me right now.”

	“Is that so? That’s good,” the Black Witch responded. Perhaps she hadn’t seen what the rewards of the goddess and the Demon King were. Her expression was blank, as usual. “I was starting to get bored waiting for the quest to arrive. Once you choose your reward, we’ll also get to pick our reward in the order of our rankings for clearing this stage. Take your time.”

	“Yes, I already made up my mind. I won’t choose any reward,” I declared in front of the High Rankers.

	The Inquisitor and the Viper—who had been playing cards—looked up. The chamber was utterly silent for one, two, three seconds…

	The Black Witch frowned. “What?”

	It was already too late though.

	[You haven’t chosen any stage reward.]

	[You will be unable to choose from the twelfth floor’s special classes.]

	[If you give up on your reward, you can choose a special class only after your arrival on the thirteenth floor.]

	[Are you certain about your choice?]

	My mind was set.

	“Yes; I, Hunter Kim Gong-Ja, will not choose a reward.”

	The system windows in front of me shattered. A divine voice spoke in my head, then a gloomy one.

	[The Goddess of Protection questions your choice.]

	[The Demon King of Autumn Rain laughs quietly.]

	The Hunters were dumbstruck.

	“Mr. Kim Gong-Ja? What in the world did you do…?”

	The Sword Star narrowed his sharp eyes; they were scanning something in the air. In terms of the ranking for clearing the eleventh floor, I was in first place, and the Sword Star was next. It was the Sword Star’s turn to learn about the rewards of the goddess and the Demon King.

	“…I see. I understand. You made the safest choice.” The Sword Star eyed me. “But did you have to give up your reward, young man? I’m pretty sure I’m worried about nothing, but I can’t help myself to tell you this. Being too cautious might hold you back instead.”

	“Thank you for your concern. However, I don’t regret it.”

	“Well. That’s good to hear…” the Sword Star grunted.

	The other Hunters watched our conversation with confusion. Without seeing the rewards themselves, they didn’t understand a single thing.

	“…I still think it’s too passive to give up the rewards. I’m sorry, young man.” He shook his head. “I’ll choose the goddess’ reward and pick the role of the Aegim Empire’s imperial knight commander.”

	The audience chamber’s door opened as soon as the Sword Star made his decision, and a group of knights in shiny silver armor marched in. When they arrived in front of the Sword Star, they went down on one knee.

	“We swear loyalty to the empire’s most honorable sword!”

	The Sword Star looked down at the knights with interest. “Ah, so this is what happens if you choose a role.”

	The Inquisitor was in third place, so it was his turn now.

	“Hmm? Aha?” He tilted his head in confusion for a moment before letting out a sigh of realization. “I see. I also understand it now! Haha, it’s similar to the game mafia[1].”

	Besides me, the Sword Star, and the Inquisitor, the other Hunters were still confused.

	“I have no idea what you people are talking about,” the Black Witch said with her brows furrowed.

	“Don’t worry! I’ll tell you!” The Inquisitor opened his arms and infused aura into his fingers, allowing him to engrave letters on the smooth marble floor. “All of you can take a look!”

	The Hunters rushed toward him and peered at the floor.

	Goddess of Protection

	Description: The guardian goddess of the Aegim Empire is moved by your devotion and has decided to appoint you to an important position in the empire.

	…

	The Hunters began to discuss among themselves.

	“What?”

	“The ninety-ninth floor? Is this for real…?”

	They hadn’t shown any particular reaction when they read the goddess’s reward, but their demeanor changed drastically after they got to the Demon King’s reward. Their expressions darkened, and they were visibly shaken.

	The Black Witch looked particularly grim. “This is…”

	“Yes! It’s similar to mafia! For convenience, I’ll call those who chose the goddess’s reward heroes, and the one who picked the Demon King’s reward will be called the traitor.” The Inquisitor smiled. “The biggest difference from the game is that this game is much more disadvantageous for the traitor! There are nine heroes, but there’s only one traitor. On top of that, we have the assistant leader of the Watchmen League!”

	The Inquisitor pointed at the Paladin, who was examining the writing on the floor calmly.

	“Think about it! Miss Paladin has the Lie Detector Skill. She’s like the Police from the game. It’s okay even if one of us chooses the Demon King’s reward! Miss Paladin can quickly find out who the traitor is!”

	“Umm… You’re right.” The Paladin slowly looked up. “That is, if all of you will trust me.”

	“In any case, this game cannot be more advantageous for the heroes! Mr. Kim Gong-Ja, I think it was completely unnecessary for you to give up the reward!”

	The Inquisitor adjusted his hat. “It’s not everyday that you get to clear the eleventh floor as the Rank 1 champion, but you still didn’t choose any reward. Hmm! That is a decision that I cannot imagine making. You have my respect. I shall choose to be the Aegim Empire’s grand general!”

	The door to the audience chamber opened again, admitting the general’s retinue. They stopped in front of the Inquisitor and saluted sharply, their red capes fluttering behind them.

	“We swear our loyalty to the empire’s most honorable flag!”

	“Ahh, marvelous. Nice to meet you!”

	The NPCs lined up behind the Inquisitor. This was the final blow that convinced the rest of the Hunters.

	“Tsk. I hate mind games. Anyhow, what you guys are saying is that it’s better to choose any reward, right? Then I’ll choose to be the imperial guard captain,” the Viper decided.

	“I’ll become the foreign minister,” the Paladin continued. “It looks okay.”

	“…I’ll be the prime minister,” the Black Witch said. “Please, please do not choose the Demon King’s reward. The reward will disappear on its own if no one chooses it. It’s the wisest choice. Please keep that in mind, everyone.”

	“Don’t worry,” the Countess assured her. “Well, I think it’s only right for me to choose the finance minister.”

	All of the Hunters chose a reward except for me. The audience chamber was filled with NPCs now. The imperial knights were lined up behind the Sword Star, the imperial knight commander; on the other hand, the Black Witch—now the prime minister—had civil servants behind her.

	—Whoa.

	The only empty region in the vast audience chamber was behind me.

	—You’re really the only one who didn’t pick a reward. Are you sure about this, Zombie? You did say you’re going to throw this try, but isn’t this overdoing it? the Guardian asked.

	No, this is the right answer.

	I had a feeling. Maybe it was my instinct as a Hunter. I had to know when I should rush in and dig my dagger into my prey. However, there was also a time when I had to give up and retreat. I believed it was time to take a step back.

	[All of the top ten champions have made a choice.]

	[The rewards have been finalized.]

	[Kim Gong-Ja, the Sword Star, the Inquisitor, the Viper, the Paladin, the Black Witch, the Countess…]

	The Hunter exchanged glances whenever the voice called their names.

	[The number of people who have given up the rewards: 1]

	The Hunters looked at me. I was the only one who had publicly declared I would forego my reward, and the voice was my proof. For a brief moment, the Hunters looked surprised that I actually hadn’t received any rewards.

	[The number of recipients of the goddess’s reward: 8]

	Their faces rapidly hardened.

	[The number of recipients of the Demon King’s reward: 1]

	The Hunters looked at each other.

	[Announcement.]

	[All of the top ten champions have made a choice.]

	The audience chamber became silent again.

	[The number of people who have given up the rewards: 1]

	[The number of recipients of the goddess’s reward: 8]

	[The number of recipients of the Demon King’s reward: 1]

	The silence lasted for a long time.

	[May luck be with you.]

	* * *

	The sound of the Black Witch’s teeth grinding together finally broke the silence.

	“You fools…! I told you not to choose the Demon King’s reward, but… some idiot still chose it!”

	The Black Witch radiated bloodlust. Her expression was not so dry now; her face was painted with hatred, contempt, and anger. She glared at the crowd, her face twisted into a vicious rictus.

	“Well, there’s no talking sense into an idiot. Fine! As the leader of the Black Dragon Guild, I promise you that although I may not know who dared to betray us yet, I promise I will bring them the most painful death imaginable.”

	“I’m surprised.” The Inquisitor stroked his chin. “The game is extremely disadvantageous for the traitor, but someone chose the Demon King’s reward anyway… The Black Dragon Master is right. It’s a very foolish choice! Haha, it also makes the choice so very human.”

	“Ah… fuck.” The Viper scratched the back of his head. “I remember. I remember it now. The tension. The air. This feels just like the time we cleared the lower floors of the Tower… Yeah, I feel a chill running down my back. People are going to die today.”

	“I agree. It feels like the time when the Five Guilds were the Ten Guilds.” The Countess fanned herself. Her tone was gentle, but her eyes were as cold as a lion’s. “Many people died at the time, didn’t they?”

	“Everyone, shut up! This isn’t time to get sentimental,” the Witch snapped. “Paladin!”

	“Yeah.”

	“Interrogate everyone with Lie Detector right now. All of you! I’ll kill anyone who refuses to answer or doesn’t answer her questions on the spot!”

	Everyone knew that the Black Witch meant what she said. Her aura billowed with bloodlust, staining it pitch black. Its color seemed to reject all light.

	The Paladin nodded. “I was planning on it even if you didn’t ask,” she agreed. “First of all, let me begin by saying that I’m not the traitor.”

	The Paladin turned and approached… me.

	“Mr. Kim Gong-Ja,” she said.

	“Yes.”

	“You didn’t choose a reward, so you aren’t a suspect. It may not be necessary to question you at all, but I’ll still ask. Did you choose the Demon King’s reward?”

	“No.” I shook my head.

	All the Hunters watched us. After a few seconds of silence, the Paladin nodded again. “It’s true.”

	Sighs of relief were heard across the chamber. Meanwhile, the Paladin went on to the next person on her list.

	The audience chamber’s floor was marble, so each footstep sounded unnaturally loud.

	“Sword Star.”

	“Go on.” The Sword Star gestured to the Paladin.

	“Did you choose the Demon King’s reward?”

	The Sword Star crossed his arms. “I swear on my honor that it was not me. Never.”

	“It’s true.”

	Tap.

	“Inquisitor.”

	“Yes! Ask me anything!” the Inquisitor cheerfully answered.

	“Are you the one who chose the Demon King’s reward?”

	“I’m sorry.” The Inquisitor let out laughter where no one did. There was something slippery about his laughter. It slid down the marble floor and bounced back from the armor of the knights and generals. “But it’s not me! I don’t want to get killed by the Black Dragon Master just yet!”

	“It’s true.”

	Tap.

	“Viper. Are you the one who chose the Demon King’s reward?”

	“Fuck no!”

	“…It’s true.”

	Tap.

	“Countess, did you choose the Demon King’s reward?”

	“…I didn’t choose it either.”

	“It’s true.”

	Tap.

	The sighs of relief when the Hunters found out that I wasn’t the traitor were replaced with terse silence when the Hunters were declared to be honest one after another. The silence was slowly suffocating us like water filling up the chamber.

	The Paladin faced the Black Witch. All of the other Hunters had already been questioned except for her. She was the last one. The Paladin took a deep breath before she began questioning the second strongest Hunter and the leader of the strongest guild in the Tower.

	“Black Dragon Master.”

	“…Yes.”

	“Did you choose the Demon King’s reward?”

	The Witch was silent for a brief moment.

	“No… it wasn’t me.”

	The silence stretched until the Paladin slowly said, “…It’s true.”

	Total silence fell over the chamber—we practically choked on it.

	“What…? Wait… Then what?” The Viper looked around. “Who the fuck is it then?”

	The Sword Star looked at the Black Witch, who turned to the Inquisitor. However, his eyes were on the Countess, while hers were on the Viper, who gave a desperate look to the Paladin. She, however, looked at me in silence.

	Everyone was watching everyone else.

	“Why is everyone saying no…?”

	But no one answered.

	“Who the fuck betrayed us!” the Viper screamed.

	No one.

* * *

	1. A party game based on deception, also known as werewolf or The Town of Salem. Similar concept to Among Us. ☜

Chapter 29

The Autumn Rain Is Blood (2)

	Everyone was deathly silent. The only voices that we heard were those that didn’t belong to any of us.

	[The Goddess of Protection laments the heroes’ foolishness.]

	[The Demon King of Autumn Rain bursts into laughter.]

	Judging from the Hunters’ dark expressions, I assumed that I wasn’t the only one who could hear the voices.

	“…Calm down,” the Paladin forced out. Despite what she said, she was quiet for a long time as she carefully contemplated how to proceed. “Don’t panic. Yes, maybe the traitor has a Skill to hide their lie. I know it sounds ridiculous, but we might have someone here with a split personality. Everyone has a secret, don’t they? It’s not impossible…”

	“Or…” the Sword Star said, looking at the Paladin with cold eyes, “or the truth is simpler than that. You might be the filthy traitor.”

	Cold tension gripped the audience chamber. The Hunters exchanged glances sharper than swords. It hadn’t been long since the Sword Star and guild leaders had nearly come to blows. Their boiling blood hadn’t even cooled down yet, but they were already butting heads again.

	The Black Witch frowned. “Are you doubting us?”

	“Yes,” the Sword Star immediately answered. “Even if Miss Paladin isn’t the traitor, the chances of her lying to us are high. You Five Guilds leaders have been close for a long time. Aren’t you guys covering up for each other, just like how a crow hides amid other crows?”

	“Hah!” The Black Witch’s fingernails dug into her palms. “You’re seriously—”

	“I’m sure!” the Paladin urgently shouted. Both the Sword Star and Black Witch stopped quarreling and looked at her. The Paladin carefully adjusted herself. “I’m sure that it’s logically possible. Yes, I might be the traitor. But more importantly, we have to stay calm. We’ve overcome many crises together, haven’t we? As long as we trust each other, I’m sure we can—”

	“Hahaha.”

	The laughter belonged to the Inquisitor.

	“Miss Paladin, you’re naive—no, pure. Trust. Hmm. Trust. Yes, it’s a beautiful word! But it takes a long time to build it. It took us ten years for the Five Guilds to build solidarity. In other words…” The Inquisitor adjusted his mitre and brushed the dust from his clothes. “…it’s difficult for me to trust anyone other than those from the Five Guilds—and it’s too inefficient to spend another decade building a trustworthy relationship with other Hunters. Yes, I feel like it’s a waste of time!”

	“…Wait.” The Paladin’s voice and expression were heavy with urgency. She seemed nothing like the woman who had leisurely asked me if a woman with a music major was charming during the festival on the first floor. “Now isn’t the time to pursue efficiency, Inquisitor. Please—”

	The Inquisitor held his hands together. White light enveloped them. “Divine Formula: Carnal Body. Viper, you take care of the Rank 10 champion.”

	The white light spread.

	“I’ll kill the Rank 8 and 9 champions.”

	“Inquisitor! No!” the Paladin screamed.

	“Divine Formula: Teleportation.”

	The Inquisitor and Viper vanished. In the blink of an eye, the Inquisitor had moved behind the Rank 8 champion.

	“…Huh?” He instinctively looked behind him. Overshadowed by the Five Guild leaders, he’d been so far content to remain a quiet extra. No, I felt bad for calling him an extra because he was standing there for his performance on the last stage. Compared to me in the past, this Hunter had a promising future. However, that promising future was being cut short.

	“I’m sorry!” The Inquisitor gave the champion a blooming smile. Although he was unarmed, his fingers were heavily infused with his white aura.

	“Ah…?”

	Blood gushed out of the man’s body as he slowly toppled. He wasn’t an influential figure from a major guild, nor was he a Hunter with such tremendous martial prowess that he could stand alone like the Sword Star. It wasn’t even as if he was in an alliance with the guild leaders like I was—he was just a Hunter who had been a bit impressive on the eleventh stage.

	However, he died. He died all too easily.

	[A hero has died.]

	[The deceased hero was not the Demon King’s underling.]

	[The Goddess of Protection mourns the deceased hero.]

	[The Demon King of Autumn Rain sneers at the heroes.]

	The murder was done in a flash.

	The Rank 10 champion of the last stage squeaked. Luckily, he didn’t have to stew in fear for a long time.

	The Viper, teleported by the Inquisitor, swung his sword. All it took was one slash to send the poor Hunter’s head to the floor with a thump.

	[One hero has died.]

	[The deceased hero was not the Demon King’s underling.]

	Blood flowed across the marble floor.

	[The Goddess of Protection purses her lip.]

	[The Demon King of Autumn Rain bursts into laughter.]

	The Sword Star drew his sword.

	“You people have finally revealed your true colors!” The Sword Star’s expression was contorted with fury. “All of you are disgusting! Nothing about you has changed from the old times! Stop right now. Otherwise, I’ll—”

	“Divine Formula: Teleportation.” The Inquisitor disappeared.

	The Rank 9 champion had begun to flee as soon as he witnessed the Rank 8 and 10 champions’ deaths. The fact that he didn’t scream showed an abundance of caution; however, the moment he was about to escape through the door, the Inquisitor teleported right in front of him.

	The Hunter extended his hand. “Ah, h-hold on…”

	“Yes!” The Inquisitor beamed. “I’m sorry!”

	The corpse helplessly collapsed onto the floor, its hand still extended. The bloody debris of its pulverized head scattered across the chamber.

	The voice, once again, quietly announced the results.

	[A hero has died.]

	[The deceased hero was not the Demon King’s underling.]

	[The Goddess of Protection stays silent.]

	[The Demon King of Autumn Rain is clapping.]

	The Inquisitor pulled out a handkerchief and slowly wiped the blood from his face. After a couple of wipes, the handkerchief was too bloody to serve its purpose.

	“Hmm, all three of them weren’t the traitor!”

	The silence was deafening.

	“This is quite a problem. I was certain that one of the three was the traitor! This means that one of us is the culprit. The Five Guilds’ ten years of trust is going to crumble like a sandcastle today!”

	The Inquisitor dropped the bloody handkerchief on the floor. It landed on a pool of blood, floating like a paper boat.

