	[The Goddess of Protection insists that she can feel their presence if they are nearby.]
	“…Hmmm.” The Indoor Librarian raised an eyebrow.

	“Hey! Grab your weapons, you guys! Forget the quest, we’ll clear the thirtieth floor right away if we kill him! There are three hundred of us, so we can crush him if we attack together!”

	The Hunters stirred. The Indoor Librarian didn’t really stop the instigator. He simply watched with a plastered-on smile. The Constellation’s silence made the instigator more confident.

	“He’s just a kid! We can beat him!” the Hunter shouted. “If some boy cleared the twentieth floor on his own, there’s no reason we can’t do it!”

	So he was dragging me in now.

	People of all shapes and sizes looked at me. Their eyes were each different colors too. However, the emotions in them were the same: jealousy and greed. I was very familiar with these emotions.

	“You should stay out of this! The guild leaders should stand down too! I already don’t like how you took all the credit from the eleventh floor up. It’s like you guys are the only ones who represent the Tower. And you find some boy and fabricate a new hero—did you really think nobody would notice your scheme?”

	That set the Black Witch off.

	“Who do you think—!”

	“Don’t.” I grabbed her wrist.

	“Death King, if you leave those brats like that—”

	“Still, you should still hold yourself back,” I whispered. “Everything is being broadcast live now.”

	The Black Witch blinked. “Live broadcast? What are you talking about?”

	“We’re being aired on a hologram in the plaza.”

	Before, I couldn’t set foot on the twenty-first floor because I had been without a title, yet I knew the stages and quests in detail.

	“It’s like a television program. People in the plaza are watching everything we’re doing in real-time,” I added.

	“Why…?”

	“The Constellation said that we’re characters from a book,” I quietly reminded her. “So there have to be readers.”

	I had watched everything from the plaza before. I may not have been part of clearing the floors… but I had seen how the Hunters with titles had cleared the twenty-first to the thirtieth floors from beginning to end.

	They should be able to see the hologram in the plaza right now.

	Hundreds of thousands of “readers” were watching every word of our dialogue and each move in real time. We were truly on a stage.

	“Don’t let your guard down because we’re the only ones here, Black Dragon Master. If you say or do something bad, people will remember it forever.”

	The Black Witch immediately understood how scary that was. “…I see. Clearing the floors isn’t the most important objective here.”

	I nodded. “Yes, what matters is how we clear it.”

	We had to play our roles and look like real heroes from a book so people—no, readers wouldn’t find faults later.

	“We’re already in a book named The Great Library of All Life.”

	[Welcome, Death King.]

	That voice that didn’t belong to the Black Witch or the Indoor Librarian. It was the Tower, giving me a message that I expected whenever a quest was given.

	[Your rewards for clearing the twentieth floor will be given now.]

	I suppressed a smile. It was time to receive the prize for protecting the Aegim Empire and its world.

	* * *

	The Tower was cruel to the late runners, but the front runners were richly rewarded.

	[You have received the God of Beauty’s blessing for clearing the normal stage.]

	[You can now observe the affinities of characters on the twenty-first through the thirtieth floors.]

	That wasn’t the only reward. I still had the reward for clearing the hidden quest.

	[You have received the God of Serpents’ blessing for clearing the hidden stage.]

	[You can now observe the state of mind of characters on the twenty-first through the thirtieth floors.]

	Good! These rewards are just what I need! I thought.

	The key to this quest was how well I played my role. However, I couldn’t do it perfectly on my own; acting was a team exercise. I needed to know the mental states of other people, the characters.

	Show me my status window.

	Before I began working on the quest, I examined my status.

	Name: Kim Gong-Ja

	Class: D

	Skills (5/6):

	1. I Want To Be Like You(S+)

	2. Returner’s Clockwork(EX)

	3. Sword Constellation(A+)

	4. High Society of Goblins(F)

	5. Monster Legion Reincarnation (SSS)

	6. None

	※The God of Beauty’s blessing is active.

	※The God of Serpents’ blessing is active.

	Okay. I quietly looked at the Black Witch. Only then did I realize that I was still holding onto her wrist and had to let go of it as naturally as possible. I tried to command the system in a manner that sounded somewhat legitimate. Show me the character window.

	A new, totally unfamiliar kind of system window showed up in the form of a hologram.

	Name: Black Witch

	Affection: 82

	Liked genre: Romance

	Disliked genre: History

	Liked characters: Prince Charming, younger men, wild men, naive men

	Disliked characters: Psychopaths, soldiers, politicians, incompetent female lead

	Liked plot points: Repay gratitude, sacrifice for the greater good

	Disliked plot points: Amnesia, betrayal, female leads’ misunderstanding

	State of mind: If what we’re doing here is being broadcasted in Babylon… I have to act noble for the future. Clearing the floors is a secondary goal. Yes, I need to be strategic with every move. The wisest tactic is…

	I was at a loss for words. My silence made the Black Witch grow more serious, fearing that I was having a problem.

	“What’s wrong?”

	“N-no, it’s nothing.”

	“…That’s fine, but please tell me immediately if there’s other information I should know. I’m working on a plan right now.”

	“O-okay.”

	The Black Witch turned away and lost herself in thought. She looked very serious. As I looked at her from the side, indescribable guilt hit me.

	What? I… feel like I peeked at someone else’s diary…

	As the Guardian and I shared my consciousness, he was already rolling in the air, laughing.

	—HAHAHAHAHAHAHA! Prince Charming! Prince Charming…! Hahahaha! Her elixir of eternal youth is the only reason she can hide how old she is! But she still wants her Prince Charming! Zombie, get a fancy horse from somewhere and ride it in front of her! You’re a so-called hero, right? And a hero with a crown is a prince! Wow, you guys are perfect for each other!

	I stared at the Guardian.

	—Hmm? What’s with that look? Don’t give me that.

	Show me the character window.

	—Huh? Hey! Kim Zombie, what are you doing?! Hey! Hey! The Guardian, flustered, waved his hands. However, it didn’t stop the system. The Guardian’s long character window exposed his very soul to me.

	Name: Sword Emperor

	Affection: 59

	Liked genre: Murim

	Disliked genre: Everything else

	Liked characters: Machoes, rivals, mothers

	Disliked characters: Weak people, pushovers

	Liked plot points: Victory, refreshing moments

	Disliked plot points: Defeats, frustrating moments

	State of mind: Fuck! Don’t tell me it works on me too!

	I almost burst out laughing. M-mothers. Mr. Sword Emperor, I didn’t know you were a mama’s b—

	—I’ll kill you! The Guardian glared at me. He was actually losing it. I’ll kill you! Fuck! Turn it off right now! Erase it from your memory, you little shit! I’ll blow your head off if you don’t! I will literally kill you! I won’t be your friend!

	It had been a while since the Guardian and I first met, but I’d never seen him panicking like this. Well, the more pressured someone was, the more they would run their mouth.

	Unlike him, I was very relaxed.

	Why don’t you be more polite until I clear the thirtieth floor? Or else I might just pull up your character window whenever I have a chance.

	The Guardian huffed and puffed. The blasts from his nostril were amazing, but meaningless. He couldn’t beat me or stop me from using the ability on him.

	—You’ll see! Someday, it’ll all come back to bite you!

	I laughed. His threat wasn’t scary at all.

	While I tested the new ability, the Hunters had divided into two sides. One side was made up of extremists; they and the instigator wanted to hunt the “boss monster” together. The other Hunters were cautious and were waiting to see how the situation turned out. There were about one hundred extremists, and the rest were in the cautious group.

	“How foolish,” the Sword Star sneered, the first thing he’d said since arriving. He watched the extremists contemptuously. “Have you already forgotten what the Constellation just showed us? If he wanted to, he could simply throw us into one of those worlds and walk away, yet you still want to pick a fight with him. You’re all crazy. Well, I won’t stop you if mass suicide is what you’re aiming for.”

	Half of the extremists immediately broke away from the group, leaving behind fifty Hunters.

	“Hey!” the instigator yelled. “Don’t chicken out! The Death King cleared the tenth and twentieth floors on his own! That’s how all boss monsters are. The Five Guilds are trying to monopolize the trophies! If you want to wag your tail to the Five Guild all your lives, then fine! Get lost!”

	The instigator seemed to hold quite a high ranking, judging from the fact that fifty people were still hooked by what he was saying.

	He may lead a decent guild even though it’s not one of the Five Guilds, I thought.

	However, I couldn’t recall his face or his title. The Fire Emperor, Master Alchemist, Black Witch, Sword Star… I remembered all of the High Rankers and had fanboyed over every one of them. If I didn’t remember the instigator, there had to be a good reason for it.

	“Hmm… Have you settled on your stance?” The Indoor Librarian looked down at the fifty extremists. Hundreds of books were circling around him like planets orbiting the sun.

	“Yeah, you boss monster shit! Fifty people will be enough to crush a kid like y—!”

	“I’m sorry, but I don’t really like cliches.” The Indoor Librarian grabbed a book titled The Epic of the Sealed World. “I’ll make it quick.”

	He opened the book, lighting up the library with a flash of light. It was quickly followed by a mass of dark tentacles crawling out and striking the extremists.

	“W-what?”

	“In this apocalyptic book, only one wizard survived the fall of humanity,” the Indoor Librarian narrated. “Well, after multiple trials, the wizard became closer to a tentacle monster, than a human. Still, I like this protagonist quite a lot. He’s my ninth favorite protagonist.”

	The tentacles took hold of the extremists and held them up in the air one by one.

	“Ahhhhhhh!”

	The Epic of Sealed World soon swallowed the extremists.

	“H-help me!”

	The extremists who had been lucky enough to dodge the tentacles began to run, but it was no use. More tentacles, ten times as many as before, shot out of the book. They grabbed the Hunters by their wrists, waists, and ankles.

	“This wizard, my ninth favorite character, specializes in sealing magic, and I’m like his customer. I occasionally provide him with “materials”, and the wizard will readily do my commissions.”

	The fifty extremists were eaten by the book in no time.

	The Indoor Librarian grinned. “Like so.”

	With its gluttony sated, The Epic of Sealed World started vomiting something out. We watched it with tightly held breaths. I couldn’t see them from here… but the crowd in the plaza was probably doing the same.

	The book vomited out bookmarks. They were as tall as humans and had limbs.

	“Oh, yes. The wizard’s hobby is dressing up his artwork in maid uniforms.”

	The bookmarks had drawings of maid uniforms in the middle.

	“He’s a little bit of a pervert. Well, he’s humanity’s last survivor, so it would be more odd if he’d kept his sanity.”

	The Hunters looked around and saw fifty bookmark maids quietly standing at attention. To the Hunters’ dismay, a little farther away, thousands of bookmark maids were working, with mops or cutlery. That was what we could see right now, but the great library stretched beyond the horizon. How many bookmark maids were in this entire library?

	The Hunters were utterly silent.

	“Yes, it’s a lot cleaner now! The useless extras have been taken care of.” The Indoor Librarian closed the book. “Do you feel like becoming protagonists now?”

Chapter 57

Bibliomania (2)

	The Hunters sat in a circle. In the center were hundreds of apocalyptic books. The Hunters and I had to choose from the pile, but no one dared to approach it. It was only natural—fifty fellow Hunters had only just been eaten by one of those books. Everyone was either scared or depressed. It would take someone truly insane to laugh in this situation.

	“Hahahaha! It’s quite a loss to have fifty of us eliminated.”

	Surprisingly, we had one such maniac among us. He had blond hair and looked like a boy. He was recognized as the Tower’s number-one madman: the Inquisitor.

	The Inquisitor stroked his chin. “But marching forward comes with sacrifice. We shouldn’t let their sacrifice be in vain! Let us devote ourselves to clearing the floors! Pull yourselves together! We almost lost one hundred people. It was very lucky that it ended with fifty people. Instead of mourning what we lost, we should celebrate what we protected!”

	The more the Inquisitor said, the more the mood dropped.

	The bookmark maids continued to bustle around us, serving hot coffee and black tea that they had produced from somewhere. Of around two hundred fifty Hunters, the Inquisitor was the only one who gladly accepted the drink. As he sipped on the black tea, the Inquisitor tilted his head in confusion. “Is no one else having any? It’s pretty good.”

	“First of all,” I interrupted—it was no good to let a psychopath talk for a long time. “Mr. Inquisitor, please shut up.”

	“Eh? Why?”

	“Your words dampens our spirits. We can’t let them drop any further, so please shut up until I say otherwise.”

	“Ah, that’s a real problem.” The Inquisitor beamed. “Okay, Mr. Death King! I’ll gladly shut up!”

	The Hunters looked back and forth between the Inquisitor and me. They shouldn’t look at me that way; I just got the hang of handling that weirdo.

	I raised my voice, eager to change the mood. “Now, I’m sure all of you know by now that we shouldn’t attack the Constellation over there. Right now, we need to carry out the quest he gave us.”

	The Hunters slowly turned their attention to me. I could feel the pressure in my gut, but I endured it.

	I’m now the Rank 3 Hunter, which means I have the third-strongest say in this matter!

	I needed attention to feel like a second skin.

	“But the quest isn’t necessarily bad for us,” I said, feigning nonchalance. “Please take a look at the quest window, everyone.”

	The Hunters looked at the air. They were probably looking at the same system window as mine.

	Remake the World

	Difficulty level: Undecided

	Goal: There are many worlds and many dooms. Constellation Indoor Librarian calls this phenomenon the discontinued serialization. The worlds met discontinued serialization for an unfair reason, so the Indoor Librarian wants the stories to continue.

	Pick one of the apocalyptic books in which serialization stopped! If you successfully save the world, it will be registered as the twenty-second floor.

	※However, the twenty-second floor will not open if you fail the quest.

	“Have you all finished reading it?” I asked.

	The Hunters nodded. Some even answered, “Yes.” Perhaps it was because I successfully shut the Inquisitor up. For the time being, it looked like none of the Hunters would challenge my authority.

	“The last part is the most important here. ‘If you successfully save the world, it will be registered as the twenty-second floor.’ Do you get what that means?”

	The Hunters looked confused. They didn’t know how amazing that reward was.

	“Our reward depends on which world we save. Let’s say we clear a world where a lot of diamonds are buried! Then it becomes our twenty-second floor.”

	The Hunters’ eyes lit up.

	“The world of diamonds is just an example. We’re in the Tower, so we don’t need some lumps of carbon. But what if the world we save is abundant with food, water, or minerals?”

	“Self-sufficiency…” the Black Witch mumbled. “We really could be self-sufficient.”

	“That’s what I’m talking about.” I stood up and walked toward the pile of apocalyptic books that the Indoor Librarian had selected for us.

	“H-hey, Death King!” the Viper yelled behind me. “If you touch that, the tentacle monster will…”

	I grabbed a book from the pile at random. The Hunters gasped and shut their eyes. Some even ran away, scared that the tentacle monster would show up again. One second… two seconds… three seconds… Nothing happened. The apocalyptic book sat in my hand like any ordinary book.

	“What?” The Viper slowly opened his eye. “Nothing happened…”

	“Haha.” The Indoor Librarian’s laughter floated down to us. “That’s right! Unless I use my ability, these are just ordinary books. Although there are some forbidden books that will endanger you as soon as you touch them, they are sealed very deep in the library, so don’t worry.”

	I nodded. I opened the book in my hand and another system window showed up, displaying information on the book.

	The Story of Sormwin Academy

	Genre: Romance, fantasy

	Difficulty level: D

	Required challengers: 4~5 people

	※Serialization is currently discontinued.

	Description: Sormwin is a prestigious magic academy where friendship, healthy rivalry, love, and jealousy can be found just like any other place. This apocalyptic book could have remained an ordinary academy novel if only an artifact capable of destroying the world hadn’t been sealed in the academy’s basement!

	Reason for discontinuation of serialization: The villainess loses her fiance, the Crown Prince, to a female student who has been given a second chance in life. This drives the villainess mad, so she unseals the artifact, releasing a great demon and bringing destruction to the world.

	The reason for the discontinued serialization, the cause of the world’s damnation, was really sad. It would have been better if the world had been doomed because of a meteor strike or a tsunami.

	I pity the world. It was doomed because of some children’s romantic squabble…

	I could understand why the Indoor Librarian was mad.

	The ice in the crown prince’s eyes cracked like blue jewels as understanding dawned. The long misunderstanding that had divided him and her melted away, though it took two lifetimes.

	“Ahhh. My other half has been here all along. Lady Sylvia, you complete me,” the crown prince lamented as he dropped to his knee.

	Sylvia, on the verge of tears, held her breath. It suddenly dawned on them that they would never be able to forget this moment.

	And then the crown prince exploded.

	Sylvia gasped, but she was the next one to blow up. As her consciousness faded away, the last thing she heard was screams coming from all directions.

	“Ahhhhhhhh!”

	“It’s a demon! A demon is here!”

	“We’re cursed.”

	It was the end of the world.

	If a romance novel I was enjoying suddenly ended like that, I would go crazy. Any readers would. It was annoying in novels, so it would be even worse for a real world to end like that. Well, that wasn’t important right now.

	“Everyone, why don’t you come over here and look through these books?” I yelled at the Hunters. “Each book has a different difficulty level and story. We have to pick carefully! Their difficulty level needs to be within our capabilities, and their worlds should be as useful as possible!”

	Some of the Hunters stood up, but most of them just glanced at each other.

	—Idiot, it’s because you’re speaking politely to them. Do you still not understand that it’s impossible to reason with Hunters? the Guardian said. You currently have to handle two hundred and fifty Hunters. The only chance you have of getting through their heads is bossing them around, and even then your odds aren’t great.

	Are you serious? I asked.

	—You hear [Your presence has become stronger] whenever you level up, right? Do you know what it means? It means [Your ego has become bigger.] High-level Hunters have extremely strong egos, so they just don’t listen.

	He had a point, so I gathered my aura.

	“There are hundreds of apocalyptic books, so how am I supposed to read everything? Get over here and start reading!” I roared.

	The Hunters finally lifted their heavy bums.

	“Split into groups!” I ordered. “Those of you who’ve read some novels or books on the left! If you know nothing about them, move to the right! Go, go!”

	The Hunters quickly divided themselves as ordered.

	“You hobby readers split into groups depending on your preferred genre! Like romance, fantasy, and mystery!”

	They began to mill about. It finally looked like some work was going to be done in the library.

	“We’ll all read books now!” I tapped on the apocalyptic book I was holding. “First, we’ll divide these books depending on their genres. The romance group will read romance novels. The rest of the groups will also read your designated genres! Read these books and decide if they’re good or bad.”

	The Inquisitor waved his arm wildly, but didn’t say anything like I had told him to.

	“…Yes, go ahead.”

	“Mr. Death King! I don’t get what novels are bad! Can you give me a standard? Is it how good or bad the story is?”

	“No, not at all.” I showed him an apocalyptic book. “This is an example of a bad novel.”

	Survive from a Volcano!

	Genre: Survival, romance

	Difficulty Level: D

	Required challengers: 2 people

	※Serialization is currently discontinued.

	Description: The world is devastated by a nuclear war, but the humans have amazing resilience! The protagonist and his lover survive the nuclear war and overcome various trials and tribulations. After that, they decide to become humanity’s new Adam and Eve.

	Reason for discontinuation of serialization: The place where the protagonist couple camps is near an active volcano. The volcano erupts at night and its volcanic ejecta strike and kill the protagonists. Humanity ended.

	After a long sigh, I said, “This isn’t just bad. This is the worst kind of book we could pick.”

	“Why?” The Inquisitor tilted his head in confusion. “It’s the new Adam and Eve. Isn’t it romantic?”

	“There’s no use saving this world since a nuclear war already took place.” I closed the book. “The world is filled with radiation, so what use do we have with it? We don’t want to die from radiation poisoning.”

	“Aha.”

	The way the Fire Emperor had cleared this library floor was unbelievable. He had only chosen the worlds with lava or volcanoes.

	He’s nuts, I thought.

	He had immunity to fire. Even if the apocalyptic books had outrageous hazards like lava lakes and multiple volcanic eruptions, they were a walk in the park for the Fire Emperor. His only standard had been how easy it was to get to the ending. He had given absolutely zero consideration to which apocalyptic books would benefit those in the Tower.

	This is a chance to have eight treasure vaults.

	This was why a guy who was full of himself was no help to other people living in the Tower.

	I’ll pick only the apocalyptic books that we can make the most out of.

	An apocalyptic book full of monsters would be good for Hunters to gain actual combat experience. It would also be good if we could get rare minerals, weapons, or equipment from them. The apocalyptic book of fried chickens and porks[1] running through the forests and fried shrimp dancing in the ocean… No, that last one didn’t seem like a good idea. It would be scary if there was such a world.

	Anyhow! I distributed books to the Hunters.

	“Remember! The protagonists might be incredibly frustrating, and the plots may not make any sense at all. How crappy the storylines are doesn’t matter to us! Don’t think about that! Just read them from beginning to end! Think about how this world can benefit us all…” While I was passing out books, I met one Hunter’s eyes and paused. “…Black Dragon Master?”

	“Yes, what is it?” the Black Witch answered.

	I slowly opened my mouth.

	“…This is the mystery group.”

	I couldn’t see why the Black Witch was standing with the mystery group. Her character window had shown me earlier that she was a romance fan.

	The Black Witch nodded as if she was right where belonged. “I know where I’m sitting,” she said.

	“Uhh… I didn’t know you like mystery novels.”

	“Of course. I’m an intellectual.” The Black Witch elegantly sipped her black coffee.

	What the heck? Why was she suddenly acting like this? It was obvious that she was absolutely crazy for romance dramas.

	I suddenly realized something.

	Wait, is it because she doesn’t want others to know she’s a romance fan…?

	Come to think of it, there were particularly few Hunters in the romance group. Not a single man was there either. Although I wasn’t sure why, the murim group was full of men even though I could say with confidence that only a handful of them were truly murim readers.

	Wow, they’re pretending to be someone they’re not at a time like this?

	My head went blank.

	—I told you, the Guardian said sulkily. High-level Hunters will die to protect their pride. And all of them have titles. They would rather die than lose their swagger. Didn’t you just see fifty Hunters forming a suicide squad? They’re nuts.

	I was going to go nuts.

	“Black Master… Still…”

	“What do you mean?” the Black Witch nonchalantly asked. She resembled an impregnable fortress, somehow.

	I desperately tried to figure out what to say.

	“…I thought you were a very romantic person, so it surprised me that you chose the mystery group…”

	The hand holding the coffee cup stopped moving.

	“Is that so?” she asked, her voice even. “Do I look like a romantic person?”

	“Yes, so it’s rather weird if you’re somewhere other than the romance group… It’s like you’re wearing clothes that don’t suit you…”

	“Phew.” The Black Witch put down her coffee cup and stood up. “I’ll give it a shot if you say so. I’ve never read romance novels in my life, but I’ll use this chance to explore new things. After all, a Hunter should always seek new challenges.”

	“That’s very true…”

	“Okay, I’ll try.” The Black Witch headed to the romance group with lighter steps, like a cowboy from a movie walking toward the moors.

	I stared at her back with mixed emotions.

	“That was amazing, Mr. Death King!” The Inquisitor looked up at me with sparkling eyes. He was also in the mystery group for some reason. “Once the Black Dragon Master sets her mind on something, she rarely changes her mind. Haha, you’re truly incredible, rookie!”

	“…Mr. Inquisitor, do you read mystery novels too?”

	The Inquisitor smiled like an angel. “I know Sherlock Holmes! Oh, I know Doctor Watson too.”

	Show me the character window, I quietly said.

	Name: Inquisitor

	Affection: 50

	Liked genres: Fairy tales, myths, legends

	Disliked genre: None

	Liked character: Humans

	Dislike character: None

	Liked plot point: The greatest happiness of the greatest number

	Disliked plot point: None

	State of mind: I know Sherlock Holmes! Oh, I know Doctor Watson too.

	I had goosebumps. What the heck? He’s the same on the inside and outside.

	On top of that, he had no dislikes.

	Is he really human?

	It was utterly horrific. He was a natural-born psychopath.

	“Hmm? What’s wrong, Mr. Death King?” The natural psycho tilted his head in confusion.

	I briefly pondered how I should deal with this before I pulled out a marker and wrote “Fairy tale” on the back of the Inquisitor’s hand.

	“Mr. Inquisitor,” I said with a serious expression.

	“Yes!”

	“You’re now in the fairy tale group.”

	“I see!”

	“You’re the only one in this group, so you have to read and evaluate all the books assigned to this group.”

	“Wow! That’s a lot of responsibility!” the psycho exclaimed with a sparkle in his eyes.

	I nodded. “Yes, it is a lot, so I’ll trust you with it.”

	“Hahaha. Don’t worry, Mr. Death King. I’ll do my best to evaluate them!”

	There wouldn’t be a single fairy tale among the hundreds of apocalyptic books though.

	I searched from top to bottom to see if any Hunter was pretending to be someone they weren’t. The results were amazing. One hundred of the two hundred fifty Hunters were lying about their reading preferences.

	All of them are crazy…

	In the end, it took three hours just to settle groups and send 112 people to the right places. However, even after that… I was at a loss for words when I found the last person.

	Name: Viper

	Affection: 32

	Liked genres: Portal fantasy

	Disliked genres: Political fiction, crime fiction

	Liked characters: Older women, sisters, married women, innocent characters, tsunderes, pretty boys disguised as women…

	Dislike characters: Mafias, gangsters, tanned mafia, and gangsters with blonde hair

	Liked plot point: Overpowerness, protagonists wreaking havoc, system cheats, take on the world alone, harem, I guess there is no other choice but for me to step up, I’m a hero summoned from another world but it turns out I’m an overpowered character inherited the pure blood of the strongest dragon and demon empress so I’ll show how to take on the world on my own, is there a problem…

	Disliked plot point: NTR

	State of mind: What the fuck is Nine Sects? Seriously, what is wrong with murim? The Beggar Gang, the Secure Agency… There’s sweaty men in every line. Shit. These novels aren’t considerate of their readers at all.

	The man with an eyepatch, was the swordsman leading the OJP Sect and… also the king of light novels.

	“Huh?” The Viper looked at me over his shoulder. “What are you looking at? I’m busy reading books.”

	I tried to find something to say but eventually just gave up.

	“Nothing… sorry I interrupted you. Please keep reading…”

	“Alright.”

	I staggered away. On the twenty-first floor, it became clear that all High Rankers were crazy—and now it was my problem.

Chapter 58

Bibliomania (3)

	I asked the Hunters to find good apocalyptic books.

	“Do you understand?” I said as I went around their groups. “The books shouldn’t be too easy or too hard. It has to be somewhere in the middle and give the right rewards.”

	Two hundred fifty Hunters followed my lead and began to read the apocalyptic books. Since each of them was the history of an entire world, they were all long. All of the Hunters were dedicated to their reading, but they were still far from being finished.

	However, the Inquisitor was an exception because he had no book to read. “Fairy tale” was still written on the back of the natural psycho’s hand.

	“Death King, something is strange.” The natural-born psycho raised his hand.

	“What is?”

	“I haven’t received any apocalyptic books. Are fairy tales not a popular genre?”

	“It can’t be. There are many people who haven’t read fantasy or romance, but everyone knows fairy tales. It’s one of the most popular genres,” I answered.

	“You’re right. Hmm. But why haven’t I received any books…?” The psycho tilted his head.

	Because no fairy tale would end with the destruction of the world, you psychopath.

	I almost said that out loud, but I held myself back. “I’m not sure,” I told him, pretending I didn’t know anything. “Why don’t you wait a little longer? There are a ton of books, so at least one fairy tale is bound to be lying around somewhere.”

	“Yes, that’s true. I must have gotten a little impatient. I’ll wait quietly!” The psycho bounced away and sat himself in the corner.

	I, the Black Witch, and all of the other Hunters knew that the Inquisitor wasn’t going to get a fairy tale book ever.

	“Hey, preacher.”

	I stood corrected. It looked like the king of light novels didn’t know.

	“Yes, Mr. Viper?”

	“This one looks like a fairy tale. I got it from the pile of murim novels.”

	“I see! Thank you!” The Inquisitor took the book from the Viper with a bright smile on his face that had the holiness of an angel and a saint.

	It was a little scary.

	“Then I’ll get to reading, Mr. Death King! Hehe. I wonder what kind of apocalyptic book it is!”

	“Ah, yes… Um. Can I ask what the title is?” I asked the Inquisitor.

	“It’s Our Victim!”

	The title was also a bit scary.

	Eventually, every group had their books to examine and resumed reading.

	After who knew how long, it was time to eat.

	“Urghhhh.”

	“I f-feel like my eyes are going to burst.”

	The Hunters groaned. They were so tired that they ate the sandwiches and drank the black tea from the bookmark maids without remark.

	“Death King…” The Black Witch, in the romance group, was just as bad; she looked much more tired than the last time I had seen her. “I can understand the Constellation.”

	“What do you mean?”

	“All of these stories stopped right at their climax. Meteors suddenly fall when the female lead confesses her love to the male lead; the moment the lead couple is about to hold hands and kiss, aliens suddenly launch their invasion. They’re all disasters! No, I can accept the meteors, but why would an alien invasion suddenly start in an imperial palace?

	“And it’s supposed to be a romantic comedy! Besides, the cruelest part is that the books are really good until they get cut off. The lead characters are charming, the storylines are so interesting… Only the endings are trash! It’s like I’m enjoying a perfect, full-course meal, and I got my main dish, which is a cutlet. I cut that open, and the inside is—”

	“You don’t have to tell me what’s in it. Can’t you see that I’m eating a pork cutlet sandwich?”

	“Oh, I’m sorry, Death King. It was inconsiderate of me to say that while you’re eating… No, I have to tell you! So it feels like the inside of the cutlet—”

	“It’s all broadcast live, Black Dragon Master. Live broadcast!”

	The Black Witch flinched in realization and closed her mouth. Ever since I saw her so desperately wishing to pop the zombie cyclops’s eye, I got the impression that she tended to get worked up at strange moments.

	Anyhow, I took a bite of my pork cutlet sandwich, relieved.

	After looking around for a moment, she whispered, “The inside of the cutlet is…”

	How would the crowd watching from the plaza react? Would they be holding their breath as the Black Witch whispered into my ear? Her whispering actually took my breath away. I didn’t want to look at another pork cutlet sandwich for at least a month.

	Oh, god. Please save me…

	[Shiny tries her best to save you.]

	I would prefer a goddess who couldn’t even save her own world to stay put… And yes, the god of this great library didn’t save me either. Instead, the Indoor Librarian floated about us, grinning.

	“It looks like you finally understand my pain.”

	The Indoor Librarian looked like a child, but his grin was nothing like one. It was the empty smile of a gourmet who lost his sense of taste after enduring life’s carrots and sticks.

	“I have nothing to hide. The 683 apocalyptic books I allowed you to read are some of the most evil ones in my great library, and they will take a great toll on you all.”

	“Books are evil?”

	“Yes, they’re so fun and exciting, leaving the readers no choice but to love them.” The Indoor Librarian’s laughter was dreary. “But that’s it! Despite how fun they are, you’ll never be happy. No, that’s exactly what makes them so miserable! All of these evil books met crappy endings!”

	The Black Witch swallowed. “Did you pick these on purpose? So we’ll suffer just like you…?”

	“You can think of it like that.”

	“That’s the only way I can think of this situation right now…”

	“You should fall into the hell of discontinued serialization too. Suffer eternally like I do! Go on! Suffer!” The Indoor Librarian burst into laughter.

	I saw some of the Hunters shiver in fear.

	“Is he a demon?”

	“He’s crazy. He purposefully made us read masterpieces that stopped serialization.”

	“He’s going to hell…!”

	I later found out that those Hunters enjoyed reading as a hobby. Although I didn’t really get it, those who loved books seemed to find the Indoor Librarian’s remarks horrifying.

	“Ah, M-Mr. Hunter.”

	That voice was familiar. I turned around to discover a Hunter from the fantasy group waving her hand at me. I briefly wondered who she was, but soon, I was able to match her face with a name.

	“Oh, it’s you. Did you also receive a title?” I asked.

	She was the Hunter who was going to be the Master Alchemist in the future—the chemist, who had supplied me with elixirs.

	“O-one thing led to another, but my title is Chemist. It’s pretty boring… Hehehe.” The chemist who was now The Chemist laughed awkwardly.

	I was a little surprised. The Master Alchemist already got her title?

	Yes, she had high potential, but she had been stuck in the slums until recently. A title was given to those who achieved something recognized by the Tower, so it was quite early for her to make an achievement like that. I had only gotten my title after arming myself with overpowered Skills and repeating an endless cycle of madness. I guessed that those with potential made greater progress in the early stages of their lives.

	“You’re amazing. How did you get a title so quickly? I knew my judgment wasn’t wrong. It was obvious that you were going to make that someday. My investment was worth it.” I laughed, feeling pleasantly surprised.

	“N-no! It’s not amazing at all!” The Chemist waved her thin right hand. “I mean it. I’m not trying to be humble… I literally did nothing, but I got a title.”

	“Huh?”

