	—Huhhh???
	The shop owner belatedly tried to sell her products to the spectators, but it was no use. She had lost everyone’s favor long ago with her words and actions, so the spectators just walked away, swearing at her.

	“It’s really good… I’m not lying…”

	In the end, the shop owner flopped down onto the ground.

	—Hey. That loser isn’t… the legendary Chemist you were talking about, right? the Guardian quickly asked.

	“What if she is?”

	—I’d be seriously worried about your head. Killing yourself over 4000 times must have messed with your brain. I’ll introduce you to the best therapist in Babylon.

	I laughed quietly. “I think you should’ve started worrying about me when I saw a ghost. She’s the legendary Chemist I talked about. Don’t worry.”

	—No, you freak! She’s the legendary loser!

	Ignoring the Guardian’s scream, I strode toward the shop owner.

	“Excuse me.”

	The shop owner looked up questioningly.

	She seemed even more like a beggar once I got a closer look at her. Both her top and bottom hung on her as if she had gotten them from a clothing donation box. Only her white lab coat made her recognizable as a Chemist.

	“Are you open for business?” I asked.

	Yes, she wasn’t a beggar. An ordinary Chemist was certainly not the right description for her either.

	“If you are, I would like to order some potions.”

	She was the Master Alchemist, a Chemist who was going to become the Rank 5 Hunter. Although she was currently outside the rankings, she would without a doubt make it someday.

	“They’re a little complicated to make—can you do it?” I asked.

	“Ah, yes, yes! Of course! I can make you anything! “ The Chemist’s face brightened up.

	Complicated potions meant expensive potions. Her shop was on the brink of going out of business, so she must feel like someone had pulled her back from the edge of a cliff.

	“But how complicated are the potions you’re looking for…?”

	In the future, I would never be able to order from this Chemist, no matter how rich I was, but it was different right now.

	“Well, I think they would cost around twenty thousand gold in total.”

	The Chemist’s jaw dropped to the ground. Who cared if she looked a little like a beggar? In my eyes, the Chemist looked like a goose who was going to lay me eggs of pure gold!

	I beamed. “So… can I make an order now?”

	I was going to become her first regular customer.

Chapter 12

The Headstart (3)

	“I-it’s shabby… but please come in. It’s really shabby…” The Chemist awkwardly showed me into her shop.

	She wasn’t being humble. The inside of the shop was a chaotic wreck that looked like a storm had passed through it. Glass fragments were scattered all over the floor and collapsed bookcases lay on top of piles of books. The specks of dust in the air rounded off the ensemble.

	—Wow.

	The Guardian clapped.

	—Before I died, people always used to tell me that I should clean more, but I have to hand it to that young lady. What excellent hygiene. Zombie, do you really want elixirs made by that lady?

	“Umm, are you really going to give me an order of twenty thousand gold…?”

	The Guardian and Chemist asked at the same time as if they had planned it.

	I smiled bitterly. “I can pay upfront if it’s difficult to trust me.”

	“N-no need…” The Chemist stopped fidgeting after a moment.”…No, I think upfront payment is better if possible.”

	Her face was as red as a tomato, ashamed of the fact that she was making such a request. It looked like her financial situation was so bad that it was difficult for her to protect her dignity.

	“You can take as much money as you need from my vault. I’ll tell the employees at the MA.”

	“As much as I need…” the Chemist blankly repeated.

	“Yes, but my money isn’t endless. I would appreciate it if you keep the budget within twenty thousand gold,” I told her.

	“Oh, s-so what kind of potions are you trying to order…?”

	The Chemist looked happy and nervous at the same time about having such an enormous budget.

	“I’m sorry, but I won’t create narcotics. It’s a matter of principle, so… if you’re here for narcotics, I’ll have to turn you down…”

	“Oh.”

	Though she’s clumsy in many ways, she really is going to be the Master Alchemist in the future, I thought to myself.

	Not many people could turn down a deal that would bring them tens of thousands of gold, especially if their business was on the brink of ruin, yet the Chemist set down her foot when it came to narcotics. She looked very feeble, but she took pride in her work.

	“Haha, they’re far from narcotics, so don’t worry.”

	“Ah… I-I’m glad to hear it.” The Chemist smiled sheepishly. “What kind of potions are you ordering?”

	“Hmm.”

	I looked at the Guardian, who had been silent and grouchy since entering the shop. Only after I gave him the eye did the Guardian let out a sigh and break his silence.

	—Phew. Fine. I really don’t think that lady is a skilled Chemist, but I’ll tell you the recipe.

	I felt like he could have given up sooner and saved everyone the trouble.

	—Listen up: it needs a rabbit-pig’s liver, a balloon cat’s eyes, a desert wyrm’s shell…

	“So here are the ingredients: a rabbit-pig’s liver, a balloon cat’s eyes, and…”

	“Ah, please wait a moment! I-I’ll write them down!” The Chemist jotted down the ingredients and formula.

	It required twenty-three ingredients. The Chemist’s expression grew more serious as the list got longer.

	—That’s the last ingredient. Mixing them depends on her skills.

	“Those are all the necessary ingredients.”

	The Chemist bit her fingernails as she examined what she’d written in her notebook. “If you mix these together… it’ll heighten your reflex to the limit, but by calming your nerves. It’s done by tensing them. No, I guess the right description is awakening them.”

	—Huh? The Guardian quickly turned to look at the Chemist.

	“This is a very high-quality formula,” she continued to mumble. “Ah, I might be mistaken since all I have are the ingredients… These ingredients need to be as fresh as possible and should be brewed at the same time, yes? They aren’t dried or refined in advance?”

	—Yeah, that’s correct…

	I nodded. “You’re right.”

	“I knew it! It’s very weak, but desert wyrm shells are poisonous,” she exclaimed. “One way to neutralize it is to consume a rabbit-pig’s liver. Depending on the method, the effect is…!”

	The shy, stammering Chemist became lively and talkative, verging on chirpy. It turned out that she was one of those people.

	She’s still stumbling her way through this world but she’s good at what she does.

	People like her gave everything they had to the field they loved, and would accomplish remarkable feats someday. I liked experts like her, but I had a feeling that the conversation wouldn’t end at this rate.

	“How long do you think it’ll take?” I interrupted.

	“Oh.” The Chemist blinked, slowly realizing that she had been lost in her own world. She quickly bowed. “I-I’m sorry! It’s been a while since I saw a beautiful formula like this one, so I didn’t even realize what I was doing…”

	“It’s okay. How many days would it take though?”

	“With enough money… f-four days will be enough. It usually takes less, but I have to get new equipment and tools…”

	“I can wait that long.”

	I smiled. Before my regression, it took at least a year to get a potion from her. Waiting four days didn’t even count as waiting.

	—Zombie, I can’t say I’m fine with this yet. Many guys out there may be smooth talkers but don’t have the skills to back it up. That’s why there’re so many crooks out there. Ugh, I’m dead certain you’ve thrown your money down the drain!

	The Guardian continued to grumble even after I finished talking things out and went outside the shop.

	“So where did you learn that combination?”

	—I made it myself by drinking all sorts of poison. It’s the best elixir out there. Without me, you won’t be able to get that elixir no matter how hard you try!

	I chuckled. “The Chemist called it high quality, and it only took her one look to see the true worth of it, so trust her. She may not look like it now, but she’ll be the leader of the Alchemist Office in ten years.”

	The Guardian pursed his lip. He already looked threatening, but his pursed lip made him look like a giant toad.

	—You were trash-talking me just now, weren’t you.

	“Are you going to point fingers at anyone now?” I asked, feigning innocence. He was annoyingly sharp.

	* * *

	Four days passed by quite quickly. Meanwhile, the Chemist didn’t hold herself back from taking as much gold as she needed from my vault. An employee from the MA came by and asked me if it was alright, but I told him to let her. It didn’t matter how much it cost if it meant I was getting the Master Alchemist’s elixirs.

	—Zombie, do you want to make a bet?

	“What is it now?”

	—That lady will just run away with your money. I’m sure of it. I don’t know about the rest, but I have a great eye for people. The lady had the face of a grand thief! Just kill yourself, Kim Zombie! Kill yourself four times so we can go back to four days ago!

	Of course, a ghost couldn’t have a good eye for people.

	At lunch on the fourth day, the Chemist came to my room with boxes of elixirs.

	“I-I’m sorry. I wanted to deliver them sooner than this, but I began to mix some stuff and it took me longer than I expected.”

	“No, it’s fine. You told me it was going to take four days, and here you are. ”

	The Chemist brought three boxes of elixirs in total. If I took them three times a day, it would last thirty days. However, I would have only gotten two days’ worth of elixirs if I had gone to the shop that the Guardian had recommended to me. This result was fifteen times better than what it would have been with his original plan.

	And it’ll be more effective than the elixirs from the other shop. This is how you use money.

	I smiled contently.

	“Umm…”

	“Yes?”

	“I-I know it’s strange to ask you this now, but why did you make such an expensive order to an obscure Chemist like me?” The Chemist’s fingers fluttered. “I-I can guarantee my skill, though. I believe that only I and one other person in Babylon can understand your combination and properly concoct potions based on it… But people think I’m just a freak…”

	“Mmm…”

	The reason why I chose this Chemist in front of me to create my elixirs was that she was the genius of the century. She was going to be the leader of the Alchemist Office, so I also wanted to build a relationship before it happened.

	But that isn’t the only reason.

	Before my 4090-day regression, when the Fire Emperor had set a fire in the slum, the woman in front of me had arrived at the site before everyone else. She put her High Ranker title to good use and took charge of the firefighting effort. As she had helped me, the Master Alchemist had quietly raised concerns.

	“…I don’t like the Fire Emperor.”

	“Something doesn’t feel right about him…”

	“Although I know it’s not polite to talk badly of him, I still think Miss Saintess deserves someone better.”

	She had recognized the true colors of the Fire Emperor.

	It had to have been her gut feelings, not based on evidence.

	Even if that was the case, the Chemist had an eye that was astute enough to recognize a psychopath. She was skilled and kind enough to immediately come running to the site of an accident. I would be losing out if I didn’t get on her good side.

	“You look like a good person,” I said.

	“Huh?”

	“I helped you because you look like a good person. Well, you would have made it on your own without my help, but good Hunters like us should be successful so that we can help each other in the future. It’s unfair if only wacky psychopaths get to thrive. I don’t want that to happen, so let’s do our best.”

	I told her what I truly felt without a speck of lies. Actually, I couldn’t be more honest than I was right now. The rest depended on how the Chemist took my words.

	She stared at my face for a moment. “…You’re right. Yes, you need to be successful first to change the world. Thank you, sir! I won’t give up, like you told me!” the Chemist said, clenching her fists. It sounded like she had found her resolve. “Feel free to call me whenever you need to make an order again. I’ll always prioritize your orders!”

	“I’m glad to hear that.”

	We exchanged a handshake and a smile before we said goodbye. Unfortunately, my smile didn’t last long.

	—It’s been a while since I’ve seen a Hunter who called himself good. And it’s my first time to see someone who didn’t say anything about it. Hey, are you two nuts? Tsk, tsk, tsk. Both of you are out of your mind.

	“…I know it was cringe, so let’s just get on with my training.”

	On the next day, we headed to a hunting ground. My bag was loaded with a sleeping bag and elixirs. One difference from usual was that I was on the third floor, not the second. The third floor was a little high for a Class F Hunter like me because goblins, orcs, and other monsters that were too much for me to handle roamed the area.

	I watched them from afar. “What do I do now?”

	—Drink an elixir first.

	I nodded and gulped down the elixir from my thermos bottle without question.

	“Mmm…” I expected it to taste like ginseng essence, but it was pretty ordinary. It smelled like lemon and actually tasted rather pleasantly of honey.

	I gasped.

	My heart beat harder than usual. At first, I thought I was mistaken, but I wasn’t—my back was drenched in sweat immediately. It was amazing… I could feel every drop of sweat running down my back.

	What? I frowned.

	It wasn’t just my sweat. I could feel the texture and pressure of the air around my fingers, and even the ground I was standing on. A blink of an eye seemed to take thirty seconds.

	“This… is…”

	—It’s because of the elixir.

	Only the Guardian’s voice sounded normal; the rest of the world moved at a crawl.

	—It slows down your perception time to an extreme level. Well, it’ll be easier to understand as something that gives you as much time as necessary. I hate to admit it, but that lady is quite skilled.

	It was horrible. I could feel every strand of hair on my body as if I was covered in hundreds of thousands of ants. Even the movements of my veins were clear to me. If I didn’t know it was an elixir, I would have mistaken it for poison.

	—Can’t you feel it?

	“Feel… what?”

	—It’s moving around your heart.

	There was definitely something there, flowing. I had never felt it this clearly in my life. It wasn’t my blood. It was much softer and thinner than my veins; however, it was clear that it was slowly circulating within me, centered around my heart.

	—That is your aura. Every Hunter in the Tower has an aura of their own, but they just carry on with their daily lives without realizing it exists. The deciding factor of a fight is how much aura a Hunter can draw on, the Guardian said.

	His quiet laughter lasted over twenty seconds inside my head. Although he probably only laughed for a split second, my perception of time made it stretch. It was so exhausting that I would lose consciousness if I let my guard down even for a second.

	—You normally get used to the flow of your aura by meditating in the lotus position or training on your own. But that’d take too long.

	Through the swarm of sensations, I could feel that something huge was approaching me.

	I heard a footstep, stretched unnaturally long like the Guardian’s laughter. When I managed to look up, I saw a giant orc walking toward me.

	—If a person lacks talents like you, you have to make up for it through pain.

	Fuck.

	—Now, draw up your aura unless you want to get hurt, Kim Zombie! Someone like you has to train through real combat! You won’t stay dead even if you die, so who cares if it ruins your body?

	“You… freaking ghost…!”

	—Hmm? You know, I have trouble hearing a loser who can’t even use his aura.

	Once again, the Guardian burst into manic laughter.

	—Does it hurt? You can kill yourself if you don’t want to do this. Oh, wait. It’ll increase your kill count. With over four thousand, Gramps Marcus will be so much nicer to you, won’t he?

	Ah, my partner was a true villain.

Chapter 13

Do You Have A Skill Too? (1)

	Grrrrrr!

	Maybe the orc didn’t roar. It probably just growled for a moment, but to me, it sounded like a roar ringing around my ears for a good fifty seconds!

	“Urgh…!”

	It felt like my brain was going to be shredded at impossibly slow speeds.

	—Hey, focus! the Guardian snapped at me.

	—Don’t let low-level monsters like orcs scare you! An orc is freakishly strong, but its attacks are very straightforward. As long as you know where the attack is coming from, you can dodge or counter it. It’s a piece of cake.

	“That’s… easier said… than done…!”

	—It’s coming.

	The orc swung—no, was swinging its bat. Although it was slow, the orc was clearly aiming for my head. Unless I did something about it, my head was going to be crushed in less than twenty seconds.

	“Fu… ck!” I leaped to the side with all my might, but it didn’t work out like I had thought.

	I’m slow as a slug!

	Even though it only took one step to dodge the orc’s attack, taking that one step took too long. It was frustrating as hell. I was sure I could avoid it! I knew which direction the attack was coming from!

	—You can dodge it. Don’t give up. Use the aura around your heart and strengthen your foot! Push more of your aura to the right foot! Come on!

	Shit. I know you’re a ghost, but did you really have to be just all talk?[1]

	I was sensing my aura for the first time in my life, so how in the world was I supposed to focus it in my foot? It was really easier said than done, but… I didn’t have any other choice. I had to do it somehow. Even though it was true that I didn’t fear death, I hated the idea of getting my head crushed by an orc’s club!

	Move! I yelled at myself.

	The pure flow, centered on my heart and thinner than my veins, was somehow as refreshing as a clear brook. I tried to push the sensation toward my right leg, and it worked, somewhat. I could feel my aura starting to move from my heart, but…

	—It’s more difficult than you think, isn’t it?

	…Yes, it was.

	—That’s because your pathways for your aura haven’t been developed enough. They’re like remote trails deep in a mountain. You need to pave them into expressways to be considered an expert in aura.

	I took a deep breath and concentrated on my right leg.

	My heart was a clogged faucet, and my leg was a cup below the faucet. The clogged faucet dripped out aura drop by drop.

	—The only reason you can sense your aura is the elixir you drank. It wouldn’t have been possible without it. Tsk. The lady has a questionable sense of hygiene but she’s damn good.

	I could feel the wind beat on my skin as the club narrowly brushed past me. It left a small whirlwind behind which scattered against my leg. I would have been crushed by the orc’s bat if I had been just half a second late.

	“Wh… at… happensss…?”

	I was relieved that I’d managed to avoid the orc’s attack, but that feeling didn’t last long. The orc snorted in anger, upset by the fact that a weak prey like me had dared to dodge its attack. The orc immediately raised its club again.

	The orc was getting ready to plow through my waist with a horizontal swing. There was no time to rest—I focused my aura into my torso.

	—Hmm? What do you mean ‘what happens’?

	“Once I make the trails… into expressways…!”

	It was still difficult. My heart was still a clogged faucet with no signs of running like a river. My mouth burned with thirst, but only a drop of aura came out of the tap.

	I hate to admit it, but he’s right.

	His analogy couldn’t be more accurate; the pathways for my aura were remote trails choked by weeds. That was why I wondered, when I finally surpassed my current level…

	“…What… happens!”

	—Ha.

	The Guardian chuckled.

	—You got your head chopped off by Gramps Marcus before you could do anything, right?

	Indeed, I recalled how the waxing moon had waned that night.

	—That is the level of neat avenues.

	The beautiful slash I had seen was just at the level of avenues.

	—Gramps Marcus still has a long way to go. I’m sure I don’t have to hurt my mouth repeating the same thing for you. Zombie, I don’t give you hell because I have a trashy personality. I’m doing it for a good reason, heh.

	I clenched my teeth with determination.

	—Hmm?

	I sucked in a breath and ducked.

	The orc’s club swished right over my head. It was already the second time I narrowly avoided the orc’s attacks. I wasn’t going to let the orc attack a third time.

	—Wow.

	I focused my aura into my feet.

	—Look at you.

	And then I flexed my legs. As I gathered my aura, I also tried to bend my knees, bunching up my legs like a coiled spring. One second, three second, five second… It was not much, but the moment I had gathered some aura, I leaped as high as I could with my dagger aimed at the front of the orc’s neck!

	The monster looked down at me and made a dumb noise. I could see me and the dagger reflected in its eyes, growing bigger by the second. I stabbed its neck with my dagger, and the orc’s face contorted in pain. Its scream echoed over the empty hunting ground.

	I did it.

	The moment I thought it was done, I heard the Guardian’s shouting at me.

	—Don’t let your guard down just yet! Orcs have thick skin! Focus your aura at the tip of your dagger! No, that’s too hard for you—just pour out everything you have!

	I did just that. I squeezed out every drop of aura from my heart and pushed it into my dagger. Every time I added another drop, the orc’s screams of pain became louder.

	Krrr. Grrrr… Krrrr…!

	The orc’s blood splashed onto my face, but I let it drip down my skin without even blinking because I was fully intent on jamming more aura through my dagger.

	“Di… e…!”

	For a fleeting moment, I could feel that I’d pierced the orc’s neck.

	Grrr… Grr…

	The orc staggered. Even that took a long time.

	I was still holding onto my dagger, so I had also fallen with it when it had finally collapsed.

	I clawed for breath as I looked at the orc’s corpse.

	Breathing wasn’t my only problem; my muscle aches caught up a little later and my head was spinning.

	“Urgh…”

	—Does it hurt? Yeah, I’m sure it hurts like hell. You haven’t even built proper pathways yet, but you still pushed yourself to your limit. There’s no way your feeble body can handle that! Serves you right! The Guardian smirked as he flew around me.

	“You evil—”

	—Oh, yeah. I like how you used your aura to jump. Good job on that one. You always have to be creative when using aura. Many people are mistaken about this—smart people tend to be better fighters.

	That was none of my concern right now.

	“H-huff…! Urgh…!”

	My biggest interest was how to quell this bone-crushing, vein-bursting pain. Pain tended to subside over time, but the elixir I had consumed made the sensations stretch into an eternity.

	It hurt. It just hurt. I felt like I was going to die.

	—Does it hurt so much you feel like you’re going to die?

	“Can’t you… see…?”

	—It’ll get better if you actually die.

	What?

	—Forcibly building pathways for aura nearly paralyzes you. The injury is irreversible, so it’s not something potions can fix, which basically means you voluntarily crippled yourself to kill an orc.

	“Wh… at…?”

	—I already told you, Zombie. I wouldn’t have recommended this kind of training if it weren’t for your time regression Skill. Gramps Marcus also drinks elixirs, but he just sits in the lotus position and meditates. He doesn’t throw himself at monsters.

	Something was fundamentally twisted with this ghost.

	—But you go back in time if you die. It’s awesome! You’re fine with whatever method of training because you don’t have to suffer the consequences! Gosh, I envy you. I envy you so much. It would’ve been so great if I had a time regression Skill like you!

	Wow. How could anyone be this annoying? Maybe the Guardian’s passive Skills were Smirk or Be a Dickhead. Otherwise, I had no way to explain his fundamentally twisted nature.

	—But it increases your kill count when you kill yourself, right, Zombie?

	“So…?”

	—We don’t need to take the risk. It’ll make it even more dangerous if Gramps Marcus sees you.

	I heard a loud, ominous thump behind me. I had an unnerving feeling that I’d heard the same sound not too long ago. When I turned around, I realized that I was on point: another orc, practically identical to the orc I had just defeated, was standing there, drooling.

	“Sh… it…”

	It was the same type of monster, but my condition wasn’t the same. Every part of me ached and I couldn’t even lift a finger. Just like the Guardian had said, I was nearly paralyzed.

	—It’s okay! So many Hunters out there never learn how to use their aura their entire lives. It only took one elixir for you to get the gist of it; at this rate, you’ll only need to die one hundred times to get the hang of it! It’s said that a journey of a thousand miles begins with a single step. You need to die first to reach one hundred deaths!

	The Guardian grinned.

	—Let’s go, Zombie! Start with one death!

	The orc swung his club down on my head. I watched it fill more and more of my vision.

	“Ah… Crap…”

	My nose was broken, my skull was shattered, and my brain was crushed. I was sure that not many people would have experienced this. That was good for them because it felt like shit. The one consolation was that I heard a voice as soon as my brain exploded.

	[You have died.]

	The world was now normal, although it was more that my sense of time that returned to its original state.

	Phew… I sighed after I found myself in a dark world. This was the place I briefly stayed in after I died and was waiting for time to be rewound. Although I was starting to get used to the place now… someone I didn’t want to get used to was also here with me, floating in the air.

	—Huh?

	It was the Guardian.

	—Wow, what is this?

	…It’s where I wait after I die. This is where I picked the Skill Cards when the Fire Emperor and Sword Star killed me. I’m calling it the Underworld for now.

	—It’s super interesting.

	The Guardian looked around the dark world.

	—But why am I here too, Zombie?

	Who knows? It’s probably because you’re haunting me. I sighed. After a little while, I hear a voice that says “Rewinding twenty-four hours,” and I go back in time. Oh, I wonder if you’ll also—

	Just as I was about to finish…

	[It has been determined that your death met the requirement of the Skill activation.]

	[Duplicating Monster: Orc’s Skills at random.]

	…Huh?

	—What?

	The Guardian and I froze. We turned and looked at each other at the same time. The Guardian had a dumbfounded look on his face, and I was sure that my expression wasn’t any different from his.

	[Creating Skill Cards]

	Looking up at two bronze-colored cards floating in the dark world, I blankly thought,… Monsters have Skills?

	—What the hell! This is so broken! the Guardian yelled.

* * *

	1. The raw is 귀신이면서 입만 팔딱 살아서는! It’s a Korean play on words. 입만 팔딱 살아서는(Only your mouth is alive) is an expression that a person is all talk, so Gong-Ja is using the Guardian’s death as a comeback. ☜

Chapter 14

Do You Have A Skill Too? (2)

	Regardless of what the Guardian kept yapping about, the voice told me that it was true.

	[Choose a Skill Card.]

	Two bronze cards whizzed through the air. They were moving so quickly that I was getting dizzy, but that wasn’t the most confusing thing about this situation.

	—It’s so unfair that he gets to copy monsters’ Skills too. No, this is a fraud! Hey, who the hell manages the Tower?! I’m a good Hunter, but you never gave me a Skill like this. Why are you giving it to a lame Hunter like him?!

	I frowned. Can you please be quiet?

	—Come out! This doesn’t count. Freaking hell! The Guardian floundered around angrily. It was… ugly. I had to wonder if he was really an adult; he was acting like a child who didn’t get to have a lollipop.

	Sigh. Let’s focus on the cards. I stared at the two flying bronze cards. They’re both shit-colored, so I’m sure they aren’t good Skills…

	However, my heart was pounding nonetheless. I couldn’t believe it—I got to take a monster’s Skill! I felt like I was doing something that would get me thrown into jail if I got caught.

	I’m curious. I slowly extended my hand. Let’s just choose something!

	The moment I was about to touch one, the damned ghost stuck his nose in my business again.

	—What? You’re going to choose that one?

	The butterflies in my stomach were massacred. Seriously, the Guardian was great at killing the mood.

	Yeah, it doesn’t matter what I choose, I sourly answered.

	The Guardian gave me a look from behind the cards.

	—What do you mean, it doesn’t matter? Since you’re milking your life with this overpowered Skill, you may as well pick the best Skill you can get.

	Both of them are bronze-colored, so I don’t know which Skill Card is better. This is just a game of luck.

	—Huh? Why can’t you tell which is the better one?

	Why are we talking in circles today? I shouted, frustrated. The cards are the same color! I only see the back of them, so how fuck am I supposed to know which one is better?

	—I can see them though. The Guardian tilted his head.

	You can what?

	—I can see the front side of these cards, the Guardian continued with a straight face.

	I gave him a dumb look. What the heck are you tal…

	I trailed off, realizing that I’d ignored one important factor: location! No matter how I turned my head, the cards would move with me. I only got to see the back of the cards and had no way of knowing what was written on the front, much like how a person on Earth couldn’t see the far side of the moon.

	However, the limit only applied to me, and the Guardian could freely fly around in this dark world. Naturally, he would be able to fly to a spot where he had a good look at the front side of the Skill Cards.

	Oh my god… I mumbled. Can you really see the Skill descriptions from there?

	The Guardian frowned.

	—Of course I can. Do you think I’m blind or something? Ever since I was a boy, I’ve been famous for my sharp eyes. There was this kid named Gaeddong in my neighborhood; when I was five, he used his slingshot on me, but I managed to dodge it. That’s how good my eyes are. That’s actually how I managed to learn Hawkeyes later too. Hah! Do you understand how great I—

	Eureka!

	—What the fuck? Did you just lose your mind? Why are you shouting?

	I was too busy rejoicing in my sudden good fortune to worry about the Guardian’s reaction.

	Eureka! Eureka! Eurekaaaaaa!

	—Maybe I called you Zombie too many times and your brain actually turned into a rotten mush. Tsk, tsk… The Guardian looked at me like I’d gone crazy.

	* * *

	Blessing of Reproduction

	Class: E

	Effects: Ah, although Mother Nature gave us a home to live in, she also tested us! Orcs overcome Mother Nature’s trials by maximizing their ability to reproduce. Did an orc just die? Don’t worry, there are still nine more orcs left. You just haven’t run into them yet!

	※However, you will always be in heat.

	Shik-Shik

	Class: F

	Effects: “We say ’shik’ at every end of our sentences. We don’t know why we do it, shik! But why don’t you try it too, shik?” The orc holds its thumb up. “You will never get bored of it, shik!”

	※However, shik-shik.

	Whoa… According to the Guardian, both Skills were insanely bad, as expected from shit-colored Skill Cards. It was hard to keep my mouth closed.

	—How is it? You might have gotten Shik-Shik if I didn’t stop you, Gong-Ja. Since you’re a man, you gotta try living with the stamina of an orc. Come on. Bow in gratitude!

	The nonsense the Guardian kept spewing was equally incredible. Everything right now was so remarkable that all I could do was be amazed.

	First, I chose to ignore the Guardian and put my brain to work.

	Hmm. If I have to pick one, Shik-Shik seems better.

	—What? You can’t be serious.

	No, I’m on the right track. I nodded to myself. I’ve considered them very carefully, and Shik-Shik is more useful than the Blessing of Reproduction.

	—Hey, hey! Hold on! Think about it a little more. Keep your head cool…

	I watched the Guardian panic and smirked. It looks like you and I think the same.

	Before the Guardian could stop me, I snatched one of the shit-colored cards. Despite the speed at which they flew, I didn’t have any problems. It might have been different if there were many of them, there were only two Skill Cards right now.

	[You have chosen a Skill Card.

	[Copying the Skill.]

	[Rewinding twenty-four hours.]

	—N-no!!!

	Yes!!!

	The Guardian and I screamed together.

	[Your Hunter Class is F.]

	[You will not receive your Skill penalty.]

	The dark world brightened.

	* * *

	“Hmm!” I opened my eyes, feeling refreshed in my mind. “Ah, this is good. Yeah, the best way to relieve stress is a good sleep.”

	Instead of my seven-square-meter studio, I was in a hotel room big enough for one person, the accommodations the MA had recommended for me. After winning the first place lottery, I was staying here for the time being.

	—Shit! I thought you’d fall for it! You’re needlessly sharp!

	Meanwhile, the Guardian was kicking his feet at the air, frustrated that he’d failed to trick me into getting a worse Skill. Just the sight of it made me feel as tranquil as a landscape painting.

	“Hehe. Okay, I should pack my elixirs again… And show me my Hunter Status Window.”

	I had no time to waste, so I checked the status window as I headed to a hunting ground.

	Name: Kim Gong-Ja.

	Class: F

	Skills (4/4):

	1. I Want To Be Like You(S+): Passive

	2. Returner’s Clockwork(EX): Passive

	3. Sword Constellation(A+): Passive

	4. Shik-Shik(F): Active

	“Nice.”

	My Skill slots were full, but that was okay. I could just overwrite Shik-Shik with a new one, and I would use Shik-Shik as best as I could until that happened.

	—Gong-Ja, this got me thinking… Meditating isn’t a bad way to train either. It hurts when you die. You don’t need to train in such a painful way. Besides, inner cultivation in the lotus position is a cool way to train yourself!

	“Phew.” I arrived at the third-floor hunting ground where orcs were roaming.

	Grrrr-shik.

	Keeping an eye on the orcs’ locations, I pulled out my elixir in a still-warm thermos and drank it up in one gulp.

	—Hey, Gong-Ja. Can’t you hear me? Let’s train in a more peaceful way. I can help you get the hang of using your aura in half a year even if you just meditate. There are no better or worse methods to train with, okay? Trust me.

	“Wow! It tastes good!” I said, smacking my lip. It looked like the Chemist had also considered taste. Although it was only my second time drinking her elixirs, I felt like I was already getting addicted to the flavor.

	“You know what, Mr. Sword Emperor?” I asked as I waited for the elixir to kick in.

	—Hmm? What? Are you going to start meditating?

	“I’m feeling generous today, so I’ll give you a chance to fix your habit. You call me Zombie if you feel like you’re at the upper hand, but Gong-Ja when it’s the opposite. And you’ve been calling me Gong-Ja today.”

	As soon as I finished speaking, the world around me slowed to a crawl. I could feel the faint flow around my pounding heart again. It was my aura! The Guardian’s training method was certainly effective. I was able to feel my aura more vividly than my last try.

	I calmed my breathing as I approached a huge, green monster. When it sensed my approaching presence, the orc’s ears twitched and it slowly turned around.

	Grrr?

	The orc’s eyes widened. It must be confused to see prey voluntarily walking toward it.

	Grrrrrrrrr!

	The orc held up its club. It decided to gladly accept this lucky opportunity. I, too, was quite pleased.

	[The Skill Shik-Shik has been activated.]

	“Shi… k! Shik…!”

	The orc’s eyes widened much more than before and its club stopped mid-swing.

	“Shik… Shik? Sh… ik?” The orc tilted its head, wondering how it should deal with the fact that its prey was speaking in its language.

	Due to the orc’s limited intelligence, it was impossible for the green monster to understand what was going on, and I was smart enough to not miss this golden opportunity.

	“Shik!” I spoke in perfect Orcish like a native orc!

	The orc stopped growling.

	“Sh… ik?” it cautiously said.

	The orc was clearly getting more and more confused—so confused that it didn’t even put up a fight when I came at it. I added a drop of my aura to my blade; not too much, not too little.

	I swung my dagger and slit the orc’s throat in one smooth leap. The huge orc collapsed to the ground, blood spraying from its wound in a grisly fountain.

	“Sh… ik…? Shik…”

	It continued to shik-shik, confused and angry. Perhaps it was saying something like, “Et tu, Brute?”

	“Shik.” I smiled victoriously. I ached all over because I’d forced my aura… but I was much, much better than I had been the last time. If I only used this much aura, it was okay. I didn’t have a problem.

	—That’s so low! I knew you would do this!

	The Guardian trembled in anger.

